video_id,video_title,published_at,playlist_name,playlist_id,video_url,channel_title,views,likes,comments,duration,angry,disgust,fear,happy,sad,surprise,neutral,pct_with_face,brightness,mean_r,mean_g,mean_b,blurriness,title is exaggerated,title is plain,title is emotionally touching
RoDi72mL5sg,how this BLIND SURFER GOT 1MILLIONS SUBSCRIBERS IN A MONTH,2022-09-15 16:26:48+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=RoDi72mL5sg,CaseyNeistat,1249167,74051,3070,PT9M20S,9.863093363191,0.0505824808390954,10.319989956828037,13.519744213986405,17.675125589290108,0.3621973149961637,48.209267883252096,47.26027397260274,95.78411568326672,99.20552435609304,94.90655658414192,91.34371929104832,370.8835035984195,0.5877549648284912,0.06503141671419144,0.3472135663032532
4juSAp9jQjA,WE MOVED BACK TO NEW YORK CITY,2022-09-14 17:21:25+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=4juSAp9jQjA,CaseyNeistat,4205679,248433,17938,PT11M15S,5.72377717461392,1.0203864743396285,15.41151463685692,14.256019342164723,30.835362626544356,0.1004845463776395,32.65245587270508,31.818181818181817,86.8826078904277,87.69881567136206,87.11244930999447,83.63185393978851,390.5580128139984,0.33043789863586426,0.3556324243545532,0.3139296770095825
oED9tZyI-vU,I Was Invited To Cannes Film Festival,2022-08-30 20:04:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=oED9tZyI-vU,CaseyNeistat,1523965,70277,4001,PT10M52S,14.00992808631378,2.0825055964323536,13.78351161458069,18.32609262118628,17.410830520888982,1.0226109008804596,33.36452141096109,42.35294117647059,119.8792399535335,130.35749426828022,116.21545950776144,111.25388414011438,464.73968378538626,0.3851822018623352,0.4233693778514862,0.1914484053850174
Ipv_LWcdfC0,it's been 3 years since we left NYC,2022-04-25 14:27:45+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ipv_LWcdfC0,CaseyNeistat,2393333,120090,6090,PT6M51S,7.548975195874206,0.5996635790482018,26.831738798108816,22.828823863031957,22.53865078503385,2.0823798485507203,17.569768913755528,30.697674418604652,92.14410618540052,97.48864343104005,90.4517794735142,86.84664242167312,357.48171975371974,0.3301578164100647,0.3683418333530426,0.3015003204345703
8H771jAxq9E,i miss being a YouTuber,2022-04-18 19:18:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=8H771jAxq9E,CaseyNeistat,2305899,144401,7056,PT11M26S,13.610561344525332,0.0690553361123298,8.6568722754829,21.914735196215325,13.600916812499328,0.8249810007376134,41.32287894843686,40.22346368715084,102.7391431103546,107.365235211534,101.64964003578908,96.18435360170312,313.98078820553593,0.6383920311927795,0.14652025699615479,0.21508772671222687
PF3iysOyelg,HIDDEN VIDEO CAMERA in my Custom Glasses,2021-12-10 21:51:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=PF3iysOyelg,CaseyNeistat,2529893,110259,4868,PT9M53S,14.911970475775414,1.3213945419418374,16.001664593582213,18.577927089622975,15.941155284725678,2.8149306151989464,30.43095810085586,34.627831715210355,101.99515551959728,111.2367001247303,99.16446055544318,92.31084739358592,456.63347734705576,0.4660296142101288,0.1921219825744629,0.34184837341308594
UVA8pPxOPk4,The Most Important Movie I've Ever Made,2021-12-06 20:07:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UVA8pPxOPk4,CaseyNeistat,2250459,126642,6383,PT9M56S,13.164978570516558,0.0570057339407002,16.416593442717463,13.554203896885884,11.603433276139054,1.7069192023374775,43.49686609827951,54.662379421221864,91.55927235452394,100.60320121304484,89.10004926424615,80.48182784309128,665.2512163766972,0.3692805767059326,0.26674884557724,0.3639706075191498
asbAlDd6wrM,Running Back to NEW YORK CITY,2021-06-06 20:08:26+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=asbAlDd6wrM,CaseyNeistat,2094897,140739,7978,PT10M20S,12.755942942067383,0.0188823827432098,22.149626128747247,17.963113328964997,15.09931410338977,3.2678554918473415,28.745266759471743,35.294117647058826,96.67753661689456,102.23186712568798,95.27773888996389,89.31662694573443,514.1119485710448,0.3194959759712219,0.33170703053474426,0.34879690408706665
HgYVuXaihNs,my brother Van,2021-03-09 22:30:43+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=HgYVuXaihNs,CaseyNeistat,3020139,118234,6638,PT11M51S,16.147051592162153,0.6364450516223722,10.365944933077374,16.09988253582566,15.236032515615976,2.182422749213491,39.33222147522927,41.77897574123989,105.33222860980084,114.04964547768792,102.59145476518044,96.52041630400194,284.4422564121746,0.22345426678657532,0.35242363810539246,0.4241220951080322
qaanivZHttE,Who I'm Voting For 2020,2020-10-27 15:56:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=qaanivZHttE,CaseyNeistat,2231263,114227,16185,PT6M29S,14.7913354725196,1.7627821958103844,39.256462060238874,4.774722753374978,23.63378819103732,0.1683521016973352,15.612556656670028,39.90147783251231,73.81125068418172,82.95104083282021,70.92236510929803,64.90743709804325,116.61340836675912,0.23979154229164124,0.5778077840805054,0.1824006885290146
TXLUafBNjnc,the SURPRISE of her life!!!,2020-10-26 18:24:34+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=TXLUafBNjnc,CaseyNeistat,1576008,64164,2831,PT6M53S,7.859717827447266,1.904743215190171,15.104318437665086,19.2629203238562,23.550883754538248,1.5848738432425151,30.732542625008417,23.14814814814815,100.39100081581148,112.61236070923351,93.97728051456404,101.55640964586549,284.12260052949483,0.4430921971797943,0.022087721154093742,0.5348200798034668
4NBI6nrGI1w,it's time to say NO!,2020-10-15 21:18:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=4NBI6nrGI1w,CaseyNeistat,1523411,66281,3041,PT5M20S,12.881586240115851,2.780927221267997,17.696619223594862,20.437723110782375,9.807158512339257,0.4801375370706127,35.91584871405302,35.32934131736527,103.67611490560546,111.08351474135064,100.47794899783766,100.7200080048237,268.8721985522769,0.27224966883659363,0.6928234100341797,0.03492692485451698
p4Cd-xKpJ9A,ARTIFICIAL INTELLIGENCE DRONE! it won't stop following me,2020-10-13 21:23:37+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p4Cd-xKpJ9A,CaseyNeistat,1695070,65114,3571,PT9M26S,7.474345274740922,0.0851156941205604,14.561351361875706,24.25747111829472,18.072119324679836,0.5952321111522707,34.95436664725721,17.28813559322034,94.92252017125706,92.3568322740113,95.68583802671846,97.70266048728811,631.6730207012055,0.7051209807395935,0.20258672535419464,0.09229233115911484
p4FQ-nyaInA,theyre right outside my window,2020-10-12 18:59:02+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p4FQ-nyaInA,CaseyNeistat,1210576,59264,2302,PT5M46S,16.032374452187142,0.161110745915172,19.598919114746135,13.971113185297735,17.70698600244745,0.1383194327325383,32.39117751926291,22.22222222222222,95.90986453510804,106.31058164544751,92.46951470871916,86.31133723958334,258.52056495843084,0.27257785201072693,0.40025994181632996,0.3271621763706207
rDJG4NTeWiY,World's Biggest KOOK,2020-10-08 19:31:24+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rDJG4NTeWiY,CaseyNeistat,1157236,46259,1684,PT3M58S,2.9881456819332337,0.012575802568261,13.32037788451338,30.186984983820928,28.943539684864295,0.8773246585558575,23.67105183467151,14.516129032258066,115.98437640008962,120.6378959453405,114.09877471158154,113.47635731686827,484.5236253200736,0.2857818305492401,0.5288419127464294,0.18537627160549164
mHrjKpmmVK8,the ONE THING that makes her truly happy,2020-10-07 16:30:05+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mHrjKpmmVK8,CaseyNeistat,1042987,57735,2805,PT5M12S,18.538454933482736,0.7624197578726493,19.38103537684708,9.047909401558686,18.335205370885543,3.399746896627446,30.53522855613563,31.901840490797547,89.20974994141956,93.56713190184048,87.83416429682175,84.84133153331629,296.4359974003547,0.11205603927373886,0.20238357782363892,0.6855603456497192
r5eLfX-MiTo,"if she leaves me, this is why",2020-10-06 18:41:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=r5eLfX-MiTo,CaseyNeistat,1306584,64666,3414,PT5M36S,15.777787169248086,0.3728180268178747,18.13534319242061,9.771563094515262,24.674872105248905,0.0616952234455929,31.205922588092132,25.71428571428571,103.89920833333332,109.28220002480158,102.43937507440477,97.27707663690477,267.1128343504432,0.027675505727529526,0.8972451686859131,0.0750793069601059
FnbY_dS0pyA,i made this video in a Wal Mart,2020-10-05 21:20:54+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=FnbY_dS0pyA,CaseyNeistat,1294121,62712,2928,PT5M8S,8.65505282645192,0.2146020650355319,20.58777757406654,26.75743653479555,17.83192184840383,0.6125324075110135,25.34067826197394,30.434782608695656,102.09614720820394,109.55214986628708,99.82038016520012,94.19079726319876,207.4403616520879,0.34406089782714844,0.4276507496833801,0.22828835248947144
_K3SMg088j8,kite surfing idiot nearly cut my feet off,2020-09-30 18:23:18+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=_K3SMg088j8,CaseyNeistat,1422921,69146,2757,PT6M9S,11.816087563669315,0.83447946041661,14.955988314925436,11.914468125232377,18.972143400153147,6.171928016821852,35.334905868389306,21.243523316062177,107.86078855875792,110.35650837021446,106.83818005181348,106.61851870592255,311.7384517208248,0.4720677435398102,0.32362231612205505,0.20430995523929596
QxsFiJWjbeA,sharing the truth of our marriage,2020-09-29 18:05:16+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=QxsFiJWjbeA,CaseyNeistat,1991886,93592,4586,PT5M1S,5.896692011826669,0.3961672264403804,28.486628316212663,13.90935108408694,33.12782521373454,0.8144743291288395,17.368861659344642,31.84713375796178,107.10295042131104,112.0259799904901,105.2131172870223,103.87882671510084,320.8468654883521,0.09020723402500153,0.7304582595825195,0.17933455109596252
bhiSxcObwQE,a problem in the shower,2020-09-28 20:36:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=bhiSxcObwQE,CaseyNeistat,1627445,85514,4621,PT5M15S,6.024305436486375,0.7705404193674669,10.92878366372633,27.30071192825357,20.592517644059317,2.304325233278447,32.07881661575718,26.21951219512195,110.56041015625,121.34781789888213,107.56720464939023,97.58189903031844,245.75577945798813,0.45660850405693054,0.4541485011577606,0.08924300968647003
JWEYGDpTfAA,this Wave Pool Cost $100 per SECOND to ride,2020-09-27 16:35:49+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=JWEYGDpTfAA,CaseyNeistat,3942379,108883,3651,PT7M12S,10.960430437169617,0.0491083556666653,11.561488458002817,15.459602848281378,18.15441435577664,1.8572217768629191,41.95773359902499,25.333333333333336,113.34360013503088,111.73582052469136,113.47923802083334,116.8660027199074,344.2441410996695,0.3350893557071686,0.5646119713783264,0.10029866546392441
AwNpOuW-L9w,we're staying in a trailer now,2020-09-26 00:29:57+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=AwNpOuW-L9w,CaseyNeistat,1481021,71569,2990,PT5M3S,13.822263130653583,0.3957128416406534,13.075662691025322,24.608827678772155,27.540086533419807,0.1269129133445598,20.430534203811018,18.9873417721519,86.44244662557138,92.07379831992792,84.66352740967827,80.81414422358475,267.0708457077918,0.39400121569633484,0.3823833763599396,0.22361548244953156
Yoxmv_huEhA,"insane new electric car, it's not a Tesla",2020-09-24 20:55:30+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Yoxmv_huEhA,CaseyNeistat,2733199,131536,3391,PT5M18S,12.05290756009988,1.0424131252272997,15.714370510735195,20.284619185529845,21.650924175723738,2.9343988679102937,26.32036631847267,33.734939759036145,104.64377672146922,103.61748227284136,104.71927734375,106.91578569486278,243.71135887570767,0.8605487942695618,0.12261321395635605,0.01683800481259823
p9N1lc0FGBM,this is why she wants to leave,2020-09-23 17:54:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p9N1lc0FGBM,CaseyNeistat,1873742,91633,6867,PT6M12S,20.121746566544093,1.001405315588303,13.5372805245807,15.157651921953834,26.23967325925181,0.5388591927760229,23.403384204029756,20.61855670103093,112.91555839687142,118.31469754528209,111.50528967998282,105.97499067064004,400.64948797530553,0.09163381159305573,0.7220932245254517,0.18627294898033142
xFfxCbjMAS8,it's an addiction and it's real,2020-09-22 18:18:53+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=xFfxCbjMAS8,CaseyNeistat,1377785,73074,4118,PT5M34S,13.547119011936765,0.593392408060225,13.582422033473918,7.0906328410746395,25.746519152283444,0.9786827641617968,38.46123205506037,27.58620689655172,107.86351357958172,112.49722878252716,106.14680740142082,104.5287672363905,180.63108927719097,0.07161661982536316,0.8307251930236816,0.0976581797003746
KvlgGZbDC-k,"i made a stupid mistake, here's the truth",2020-09-21 17:50:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=KvlgGZbDC-k,CaseyNeistat,1392833,74205,3359,PT4M59S,8.495080473259133,2.745897686338215,20.853351510949125,0.6778397751427727,34.523699319456966,1.7758268756893911,30.92830455347389,14.743589743589745,106.0555417000534,113.40007030693552,103.86652914107016,98.03483849158654,493.41035999507886,0.1318710446357727,0.8431380987167358,0.02499094232916832
Hc6ptqErY_Q,very serious family problems.,2020-09-20 17:22:27+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Hc6ptqErY_Q,CaseyNeistat,1682953,85703,4540,PT5M9S,12.542327027850678,0.1924779340389502,10.193962429098264,21.407172285710207,13.334727767959878,0.3199755559499267,42.00935789601628,26.70807453416149,107.46752609558315,115.44722761387165,104.8982145283385,99.68841202445653,402.4673247311997,0.22435183823108673,0.2689167559146881,0.506731390953064
OWM9sW2DYdM,burning a fat one with my wife's parents,2020-09-19 17:22:11+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=OWM9sW2DYdM,CaseyNeistat,1395570,78214,4246,PT5M24S,7.161295103512715,3.8693836840057023,9.403405169393034,14.82445969550976,27.86360256440339,0.0882916508794506,36.789563429850695,14.201183431952662,111.5251692194691,118.89739447218112,108.76398868959566,106.38458823861768,440.99743949565817,0.34841397404670715,0.40000614523887634,0.25157982110977173
nvEs23YNXVI,she's ready to leave,2020-09-18 17:12:42+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=nvEs23YNXVI,CaseyNeistat,1915785,81771,5656,PT5M7S,12.337370173158906,0.042451846838017,9.68913357287088,22.398386770645494,29.00887774832986,1.9395175015552673,24.584263622345212,18.125,96.65516745334202,98.1391602376302,96.15679448784722,95.29732877604168,246.7097764776251,0.28799113631248474,0.5901929140090942,0.12181595712900162
knAzdJgj8Mw,i started a fight i'll never win,2020-09-17 16:19:14+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=knAzdJgj8Mw,CaseyNeistat,1411251,79807,4941,PT5M40S,13.60882897349764,0.4676570887890032,14.828176352775172,16.946305574220837,7.78858110005401,2.058822714565825,44.3016291832207,16.292134831460675,103.35567420607056,111.0624711542213,101.30991594978931,93.63904779669944,495.8341980016785,0.6321020126342773,0.2866477072238922,0.08125025779008865
nk0aCRuU2qw,1 serious question about the GoPro Hero9,2020-09-16 14:00:19+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=nk0aCRuU2qw,CaseyNeistat,2816998,115941,6062,PT6M57S,9.854107756466147,0.2623053753979369,21.326571793177244,26.80922046965921,17.773990110772054,4.643699731231106,19.330106073106105,21.658986175115206,104.48080963181644,110.41322636648746,103.08433367735536,96.09722800259216,498.015656207096,0.4888518750667572,0.448215126991272,0.06293290108442307
dujs-an7ppQ,the truth about why i quit.,2020-09-15 13:37:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=dujs-an7ppQ,CaseyNeistat,2332044,106393,6168,PT5M36S,17.765120164222914,5.115234138737718,23.05213139740498,13.333917818269605,8.562826914309335,3.7341745668841098,28.436595166339337,38.63636363636363,114.94754520300664,120.7307605103772,113.01270399305557,109.73634531348642,318.8220467869365,0.08846472948789597,0.7497949600219727,0.16174034774303436
qHO-wInp-0k,never do this in a public bathroom,2020-09-13 13:00:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=qHO-wInp-0k,CaseyNeistat,1380359,93381,6695,PT6M3S,12.598521927119094,0.4524699181275474,12.322878692511363,15.548263842041672,31.12002959420552,0.0676830574597647,27.89015321222324,22.75132275132275,119.14278574643592,130.23060513576573,116.15809186232364,105.36971023478836,313.2991488725661,0.45232582092285156,0.4996888041496277,0.047985393553972244
RFXT14i0wGE,shes still my wife.. but,2020-09-12 13:00:07+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=RFXT14i0wGE,CaseyNeistat,1866554,83829,4973,PT7M10S,9.712788335578422,0.0444074621773447,20.218326385036317,26.735554619503272,13.869534262444674,10.2905907299023,19.12879800131221,21.875,119.68118665907116,130.7752476283482,115.5671837797619,111.71478029281374,271.8476130767321,0.24877610802650452,0.20489637553691864,0.546327531337738
1PBmPN0tqys,showing you what happened to me,2020-09-11 13:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1PBmPN0tqys,CaseyNeistat,2152324,106829,5092,PT6M17S,4.481708409206356,0.4538060841715151,16.251025041102192,26.471159598697746,26.301244922558595,3.302789827291841,22.73826586734661,34.01015228426396,88.57220045473773,100.06219146573603,84.90199547024817,77.3153486322617,235.1532064967808,0.15805095434188843,0.5121865272521973,0.3297625482082367
8yqpfLLG_vQ,JAMIE FOXX GAVE ME A BLACK EYE,2020-08-14 15:13:54+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=8yqpfLLG_vQ,CaseyNeistat,2041450,100471,5270,PT10M49S,17.515747809348447,0.2985590226986521,26.630529518550095,16.23453968731675,18.43729738623823,4.372663453848896,16.510663617479498,37.278106508875744,98.1796173621384,106.83985416409844,95.27805588942309,90.37537073420036,224.65194139812448,0.4187653660774231,0.204611137509346,0.3766234815120697
49Z6Mv4_WCA,i don't know what im doing anymore,2020-08-11 20:24:34+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=49Z6Mv4_WCA,CaseyNeistat,3159299,170618,10705,PT10M47S,20.375995132051575,0.6897420937790026,12.873976871629528,15.371652223876785,21.321979190694815,0.1961760457858679,29.170478943001637,34.718100890207715,95.34796954850808,104.66451967163286,91.23998104187272,92.16199684975685,496.3946408582087,0.7819830179214478,0.07959819585084915,0.13841880857944489
FKqYNke5sO4,Surfing at an ABANDONED WATER PARK,2020-06-25 19:00:02+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=FKqYNke5sO4,CaseyNeistat,1911316,83355,3737,PT10M15S,6.945519190505411,0.0257597182729962,18.538286316266817,17.93918015744524,21.15578655091355,5.751284539925786,29.644184910776634,7.78816199376947,127.78107283283576,122.92598445883092,128.58876710420992,136.3421144724602,439.9279695730776,0.40114182233810425,0.46839937567710876,0.13045886158943176
ag0MwmwGyG0,What Black Lives Matter Protests are really about,2020-06-04 23:44:03+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=ag0MwmwGyG0,CaseyNeistat,2074081,134051,16255,PT8M32S,20.597247339638542,0.3019811979155746,22.550044933903777,1.091406065245599,30.653557190426177,1.1973601011602124,23.608403789400192,80.14981273408239,84.03145519597899,88.17052907498439,82.32442227163962,82.17880370890553,178.99635380777156,0.21380911767482758,0.5145556926727295,0.2716352045536041
sUm3mvZii6Y,FIFTY THOUSAND DOLLARS,2020-05-15 17:27:17+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=sUm3mvZii6Y,CaseyNeistat,1513955,80206,4601,PT9M17S,12.205381403288404,1.0386136915612578,14.2072698930039,17.130448856476388,30.987186041832647,1.8665040918307128,22.564596213111653,28.865979381443296,109.7141515278971,110.25708351231386,109.31547168826366,110.35744332283312,496.56043845808347,0.43354853987693787,0.3986688256263733,0.16778253018856049
rj25YHshXo8,My Best Friend Got The Coronavirus,2020-03-21 23:55:58+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rj25YHshXo8,CaseyNeistat,2621835,92983,8593,PT14M57S,12.741614130933074,1.0386855637981358,24.339141090192022,9.429426395499837,21.47839371363766,4.419302162177081,26.553437723926695,55.55555555555556,115.2618924074816,120.26083011522138,113.14695374636456,113.06667209201387,414.9382035045068,0.21584197878837585,0.40033966302871704,0.3838183283805847
DvwMVIJbOJk,WE WENT TO MEXICO TO SURPRISE MY SISTER!,2020-03-11 16:35:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=DvwMVIJbOJk,CaseyNeistat,1492674,56588,2399,PT9M1S,10.569187365783694,0.2165753238368512,13.0643578233339,16.567918157132183,21.98279821264215,2.935254292650063,34.66390918132258,25.53191489361702,93.47244633138791,101.677655972961,90.68197277937844,86.3256529501576,409.40927379857754,0.574548602104187,0.061994217336177826,0.36345723271369934
Zu073TPW3E8,World’s First Tesla Cyberbike,2020-02-03 16:56:35+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Zu073TPW3E8,CaseyNeistat,3349206,117009,3540,PT5M35S,10.511974454318192,1.066137980410793,24.52193259978505,11.342765289094842,30.437783320370652,5.837180975349531,16.282225627420722,22.857142857142858,109.3361058531746,112.63359789186508,108.27996564980158,106.12615907738096,694.1612174340189,0.18199092149734497,0.6063448786735535,0.21166417002677917
mvMJl_0oQ_8,"FASTEST CAR, YOUNGEST DRIVER - driving a $200,000 sports car with Lando Norris",2020-01-10 22:08:09+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mvMJl_0oQ_8,CaseyNeistat,3727387,123063,3594,PT9M31S,15.735569701306988,0.9624628629560196,14.199115760883434,18.06464267298345,13.23249948520286,2.2459043519686652,35.55980552026085,34.56375838926174,102.98101696495154,106.70340328754196,101.69855425055928,99.79927677572708,405.76698459597145,0.5081256628036499,0.46404364705085754,0.02783069759607315
1wBsKxwzPyo,WHAT JUST HAPPENED?,2020-01-02 13:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1wBsKxwzPyo,CaseyNeistat,3021714,176367,8362,PT10M5S,16.837865750255805,0.1279225758322534,18.42061777414859,18.625251026083475,15.046812482100398,3.99506056505751,26.946470350867603,32.594936708860764,97.00496608814608,101.15430723123242,95.33320393536832,94.80927879966596,413.29984986090494,0.5069287419319153,0.15002477169036865,0.3430464565753937
