video_id,video_title,published_at,playlist_name,playlist_id,video_url,channel_title,views,likes,comments,duration,angry,disgust,fear,happy,sad,surprise,neutral,pct_with_face,brightness,mean_r,mean_g,mean_b,blurriness
Ud2BcD5NC2A,The IMPOSSIBLE Camera,2025-04-22 12:21:40+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ud2BcD5NC2A,CaseyNeistat,1095921,58822,2663,PT10M42S,15.436110462891971,0.10738401813729737,11.254708123464962,11.83552086949221,13.947304477397807,2.407778774000055,45.01119374815709,41.7910447761194,102.97186909203981,109.50003426876036,100.8271003187189,96.93926417392206,422.0276146406034
AjKGToaFDvA,the very WORST Nintendo Switch 2 review.,2025-04-04 17:30:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=AjKGToaFDvA,CaseyNeistat,1141332,46962,2218,PT6M30S,7.571890747258236,0.3444714289512489,20.09280647903189,11.658059545671764,23.872401475307857,1.585856563455869,34.874514234499294,32.84313725490196,97.82991698154957,114.77243791700708,90.44283101000816,91.40898684300109,778.0635916192571
StMltAX0mp0,DO HARD THINGS,2024-11-14 18:49:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=StMltAX0mp0,CaseyNeistat,3028363,143023,4893,PT12M37S,12.845866232894014,0.5031177489465489,11.5980566396028,20.40662375196366,29.95935765184882,2.6406278506605187,22.046350385214453,22.78481012658228,88.45338254878692,94.03613560346344,86.18748313335091,85.52188405414908,406.383949860536
TUbIKg-lrow,New York City's Controversial Fire Hydrant Fish Pond,2024-09-23 15:29:37+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=TUbIKg-lrow,CaseyNeistat,1978684,79441,4103,PT7M,4.8062536878100515,0.5323020377167704,23.081243260548717,20.54952450634348,18.29231066035285,2.679833962096681,30.058532096699214,23.74429223744292,103.60806110476915,109.83172523068875,102.14354404490106,94.79696787005328,767.4907182374288
h-vWRLGnTGg,the importance of picking a fight you'll never win,2024-03-20 20:10:44+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=h-vWRLGnTGg,CaseyNeistat,2011737,72894,3786,PT12M9S,9.925250554208775,0.13490417625127357,18.079990013067242,13.51326609963174,23.117126436166654,1.9351076872298592,33.29435508108381,51.578947368421055,83.38649014300073,90.0379540387427,81.33909247076024,76.45565026498538,316.7676925551839
9IiTdSnmS7E,Sisyphus and the Impossible Dream,2024-02-08 15:04:38+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=9IiTdSnmS7E,CaseyNeistat,3944823,285722,12246,PT11M59S,9.924541144475734,3.176623648263694,19.163344310474823,18.48982774059871,21.268553090753343,0.3769079300113806,27.60020266292552,25.866666666666667,114.14336531250001,118.60717900462963,112.351383125,111.76181222222222,433.89594893965574
UvkgmyfMPks,the thing no one will say about Apple Vision Pro,2024-02-03 18:08:18+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UvkgmyfMPks,CaseyNeistat,7765404,278939,14909,PT10M37S,8.307230361757256,0.31204676480162274,21.278197640953383,15.237096846009436,23.113788182837975,1.8682714884470724,29.88336897761532,39.1566265060241,89.83650137006359,98.28931363474732,88.35967709379183,75.27764108517403,456.07385755120555
lI_3AiV0CnI,Life Lessons from my 46 Year Old Wife,2024-01-31 18:43:23+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=lI_3AiV0CnI,CaseyNeistat,1346722,52859,1883,PT8M57S,8.660586425459792,0.24155972684890548,17.38055585562795,13.578147646959561,27.866766970615018,4.822277488088061,27.450106918310166,53.92857142857142,94.7645906032986,94.23652101934523,96.55920535714286,87.03970241195437,197.00749274545188
o2C35kWHPAA,My New Career as a Male Model and Professional Skateboarder,2023-11-04 14:34:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=o2C35kWHPAA,CaseyNeistat,1110489,57344,2649,PT9M52S,16.734958257650064,0.8899633810071191,13.31650017310034,19.356924643452526,13.987453083830829,2.3240798907725915,33.39012127855052,38.51132686084142,102.22932916722851,106.61968563185455,101.14304596199658,96.29815420206312,385.6215789179656
JFKJYE3LcYk,her very first nfl game!           #NFLPartner   #NFLCreatoroftheweek,2023-10-16 19:04:29+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=JFKJYE3LcYk,CaseyNeistat,498307,17236,228,PT59S,3.0719010682848698,0.20291256039088973,33.795556878512045,43.14109036857,5.181178575734392,3.091014457483083,11.516344126284634,33.33333333333333,88.39745992476853,90.03171195023148,87.89043156828704,86.71591608796297,291.62982292579676
kVHGhdUDjPU,Jew,2023-10-11 16:20:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=kVHGhdUDjPU,CaseyNeistat,1756695,98360,9161,PT8M50S,13.397291794530242,0.010849916833221711,8.978783249852757,9.895427022682538,4.727429852210434,0.6359396132878941,62.35427912115097,98.55072463768117,113.12259045390499,123.96686924441426,110.143171972499,100.06195510643116,304.5418559551097
DpJzOuYSpKo,NYC is Under Water,2023-09-29 23:50:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=DpJzOuYSpKo,CaseyNeistat,4826414,133743,5159,PT5M59S,20.11076419359944,0.19405314775407673,6.994362396306308,7.442247463522094,27.768306425259368,0.3063231680978369,37.18394383331415,37.4331550802139,93.68157863097892,99.32919802343287,91.95819975954397,87.73674402573529,361.95257300982723
BZEr7_Oggcw,Everything Changed except this,2023-09-28 13:41:31+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=BZEr7_Oggcw,CaseyNeistat,1195725,49667,1545,PT6M42S,10.24645132905075,0.11807131232541841,11.217970721451925,22.97755154507869,21.60819453315159,0.6495215459521234,33.1822400347233,30.952380952380953,109.5199191261574,115.04848780588625,108.17252312748016,101.91718797536376,432.7633971488357
LgKulg2YVZo,NYC sidewalks can be scary,2023-09-13 00:15:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=LgKulg2YVZo,CaseyNeistat,788467,42541,1379,PT20S,1.7234515983797727,0.00039068017120790627,34.05972392486869,17.33907559603765,46.512568961186204,0.05904959677768897,0.30574038007617205,50.0,126.93525303819445,135.0669418402778,124.83056770833335,116.53009244791667,2023.2736796617203
0TvLl2f0wC8,this is the World's Smallest Vlogging Camera and it's pretty incredible,2023-06-27 13:22:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=0TvLl2f0wC8,CaseyNeistat,1668147,62469,2643,PT7M52S,6.841865553705911,0.025428620067241208,9.952580114454454,26.193825347543395,15.697394795645213,1.0502886110987972,40.238617621977184,28.455284552845526,130.27918487466124,136.5288363997572,129.41804915099934,118.29059183039747,384.8190406523646
Cm_uIxcczWM,10 simple Tricks to Not get Divorced,2023-06-16 13:51:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Cm_uIxcczWM,CaseyNeistat,1994641,92351,4836,PT12M14S,15.06945998307647,0.14264333484861144,17.67906335597314,13.377401922904921,19.837795083058527,2.8382452033141505,31.055391878649235,70.49608355091384,112.14939326769655,118.19078880865608,110.43987929948145,105.1465867284958,417.0232393136871
UVX6kxnJgMU,Apple Vision Pro; READY PLAYER ONE,2023-06-08 20:41:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UVX6kxnJgMU,CaseyNeistat,884899,40898,2133,PT2M41S,17.862029443535235,0.45936898344430876,21.593532078058182,15.756321099424428,31.64070344437978,1.7176574034582681,10.970387416208926,22.89156626506024,51.81720632530121,52.76950787525101,50.84317729250335,54.55473571368808,171.8335115931515
h9xaHwBsRUw,NYC; The Worst Air Quality on the Planet,2023-06-07 23:03:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=h9xaHwBsRUw,CaseyNeistat,3296894,111326,8064,PT4M7S,16.36758915881392,1.8604040216647544,15.153601628239265,18.873099356627552,14.774601021993155,4.050066847697853,28.920638532523157,22.48062015503876,131.00772993378553,149.17170418147072,126.91056430340224,104.34519682655038,223.26518199379302
YpqFOB7_9go,Creative POISON,2023-04-28 19:49:04+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=YpqFOB7_9go,CaseyNeistat,1572779,72563,2746,PT10M16S,17.974080255199162,0.4779795079742637,6.889381747765332,13.936580809567442,11.403969327438151,0.31436460673201627,49.00364406854773,54.54545454545454,97.61274318238186,105.02472892992425,95.27298963406385,90.21123781058351,500.0733533477165
Ygj9vBF_WUk,AI Made this VLOG,2023-04-17 14:35:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ygj9vBF_WUk,CaseyNeistat,2359654,101369,4677,PT5M5S,35.2832291548601,0.027368266704082742,2.9917109433359883,18.17112483691985,8.770262032692978,0.22388919238049984,34.532416136268225,66.66666666666666,100.59629244737073,103.94249716107618,99.50071098663521,97.52953654568483,693.0505252133057
3CJZli1VFQg,"I Was At Trumps Arraignment, It Was Insane",2023-04-06 14:19:33+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=3CJZli1VFQg,CaseyNeistat,1569500,57511,2617,PT6M40S,5.48533753763634,0.3184263319607152,24.001500407649125,16.396920833157356,19.96571534629196,0.7436492136531836,33.08845087866179,37.32057416267943,118.00505166799576,122.84379336124402,116.15613443231658,114.82861696737109,844.9237919138415
34k7UI-DR_8,TESTING $1400 Ai POWERED ELECTRIC SHOES in NYC,2023-02-22 21:32:11+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=34k7UI-DR_8,CaseyNeistat,3833208,86211,3818,PT5M20S,25.979935077806026,0.12341490808688088,8.213912189190555,16.07021386287235,15.263861319678494,1.6387003528656905,32.70996325803993,44.91017964071856,99.48022870924818,103.6350511217149,98.38943397060045,94.21538350382568,542.7283284340793
ouPPSqFAbb4,my stupid idiot brain,2023-02-07 22:02:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=ouPPSqFAbb4,CaseyNeistat,1315735,55701,1949,PT5M37S,18.914121816060394,0.0729492411079266,12.059160874040119,30.566848975418957,13.580857034071341,0.2262814571026123,24.579780719823376,46.02272727272727,79.37337927616004,89.47524004695391,76.22386338975694,69.06608987827494,307.5076530538422
rzCFZypafAM,Reuniting With my Dad,2023-01-31 22:27:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rzCFZypafAM,CaseyNeistat,1104744,53905,2416,PT6M59S,11.492972790209565,0.2663602958095153,18.197043574559885,19.26109908850559,23.202316384100104,3.228078030617439,24.352130235952,44.29223744292237,104.1483146443747,110.61688542459412,102.66591421312151,94.79628101614028,381.1389338267745
WlY9pDwGbjw,The Greatest Moment,2023-01-27 14:38:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=WlY9pDwGbjw,CaseyNeistat,1474156,64830,2135,PT7M53S,24.564655040128276,0.538904446896961,17.226319993039752,9.93084571610573,23.72767148535288,0.39960875942356294,23.611994836990434,63.56275303643725,93.87175946426564,99.23449593033064,92.13487817349865,88.79522752192982,457.9654024921178
o0xoWsYXIrY,it’s toxic.,2023-01-26 17:06:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=o0xoWsYXIrY,CaseyNeistat,13759716,553742,4469,PT39S,20.11670590723809,0.011310048580983296,22.7526620350605,12.497930136528097,24.06348688494061,0.010814611402655598,20.547085923740756,40.0,111.47754557291667,122.77310199652777,108.87154144965277,95.3356736111111,358.59625732097766
cldSbEoNR2A,my last day of 2022,2023-01-02 03:10:48+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=cldSbEoNR2A,CaseyNeistat,3301259,119326,592,PT1M1S,12.687142950946388,6.903008372414854e-05,50.874784639136465,11.131382757487964,24.776442529088467,0.06581117837151884,0.46436823779389136,13.333333333333334,110.86571281828704,119.46328877314815,108.87115480324073,98.5226841724537,428.77621864511065
KehujfbRBts,3 things i learned from 800 days of vlogging,2022-12-05 21:57:09+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=KehujfbRBts,CaseyNeistat,2025850,75967,2470,PT6M31S,25.24964803467957,1.4261529033132772,13.840635097339623,11.172157166048407,11.833554415674644,1.933369819250399,34.54448324865452,49.01960784313725,81.10055255565769,86.95070646531181,79.24494419338916,75.3265425219567,486.89152658368073
i4GJnpOZmiM,Elon Musk's Six Rules for Tesla Employees,2022-11-29 13:37:53+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=i4GJnpOZmiM,CaseyNeistat,1860004,80552,4587,PT3M15S,7.92016328049239,0.31302999723535546,3.012182931230489,0.36161384841949545,18.531029287402426,0.07597345031986162,69.7860079785113,95.09803921568627,68.11486800449346,76.4947346898829,65.69659803070533,58.6931255957244,746.680990532723
mshN3N0jOng,the Greatest Gift,2022-11-25 16:13:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mshN3N0jOng,CaseyNeistat,1857095,71083,1437,PT10M28S,17.131840811899696,0.024345649045037866,17.84645327343619,11.905004673759889,14.958380674754393,3.55261170674568,34.58136395066596,39.63414634146341,94.20222967215024,99.9408430460281,92.14272442411925,89.76982726223747,480.7167940158761
Qwr5tGG0jfQ,i found my next apartment.,2022-11-22 17:32:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Qwr5tGG0jfQ,CaseyNeistat,3485411,99054,2683,PT6M25S,17.908855555609776,1.309309423565405,23.946201778855794,19.576040600166262,21.50811408787071,0.9640536555642417,14.787425554113776,24.875621890547265,84.86955081364013,90.63369497996129,83.10500973863323,78.83278866086235,346.82552562769155
7lGLhhoIsNc,i got beat up at the NYC Marathon 2022,2022-11-09 19:11:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=7lGLhhoIsNc,CaseyNeistat,3288085,117120,3955,PT11M22S,16.792435800286157,0.9251985402260754,16.43495830328809,17.184076873158368,21.003130753882054,4.694972330640968,22.965228021604865,38.764044943820224,105.63843180643337,112.51587655323424,103.16282057096598,100.3402391176069,670.1649205983927
YbE_FD8df80,"if you don’t live in NYC or youre watching this video anytime after Nov 6, 2022 please disregard",2022-11-05 18:47:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=YbE_FD8df80,CaseyNeistat,3885099,143663,1463,PT52S,31.049671893874244,1.9273595732924729,11.204653517661379,2.326612304825109,24.399964523067062,4.559028816233523,24.532710308846475,80.76923076923077,96.79838975694445,99.81432558760685,95.32749031784189,96.49952958066238,263.9799228269057
bEriqRN7Xpg,about this hotel room..,2022-11-04 21:29:32+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=bEriqRN7Xpg,CaseyNeistat,1839004,82870,3550,PT6M36S,13.420723141748804,0.03410170925819908,13.277888959884159,9.040671500081926,13.90067756755356,7.8200055056876,42.50593267305928,39.80582524271845,105.94325520833334,117.37620147738,102.82712869555691,91.9724515195186,385.21043682809153
LODwfHdZA_k,Halloween in New York City.,2022-11-01 19:16:46+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=LODwfHdZA_k,CaseyNeistat,1465188,84780,2838,PT3M52S,14.851391528256661,0.4013421589874643,16.405493106358893,17.159640272463307,17.197657064676108,0.7087185927495138,33.2757578766881,49.586776859504134,76.9311123306933,83.88945879247015,75.10073289715335,68.07778380394858,374.41252981890136
kvnn_EptPiQ,New York City NONSENSE,2022-10-27 15:52:23+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=kvnn_EptPiQ,CaseyNeistat,2350954,119438,3650,PT6M7S,9.49887569228847,1.2550943738876805,17.917977074148645,17.522350485075503,19.716956853014253,0.3959313560672296,33.69281464777304,32.460732984293195,102.57644160849331,107.76428617201135,100.23925653995784,101.00393208715097,536.3417199224612
2MQF00rTEJU,"Kanye, you broke my heart",2022-10-25 19:56:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=2MQF00rTEJU,CaseyNeistat,2841873,175965,9678,PT13M47S,8.249572140169315,0.290483230299377,21.27651002557819,15.027900262050764,11.496493238731261,3.3953473234694815,40.263694278988744,74.47795823665894,124.22499329321346,135.45767764928138,121.47102869618458,108.89339606092099,534.0808113336557
NK45KHO5ng0,Just Magical,2022-10-20 14:53:45+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=NK45KHO5ng0,CaseyNeistat,1880321,96557,3846,PT11M11S,14.049647570009846,1.477086910623976,23.056604680980595,14.807661365191382,17.86529725863552,2.623178669280111,26.120523968071762,19.428571428571427,91.62649935515873,90.22997535962301,92.26239025297619,92.0470494171627,314.9509638840664
6ksZoza2Fhc,NYC BIKE LANE BOUNTY,2022-10-18 19:50:05+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=6ksZoza2Fhc,CaseyNeistat,2065517,112425,5430,PT4M15S,18.160933054520005,0.4414463188290889,12.441998457774439,28.36599002999411,20.173099157690583,0.7095090781568942,19.707022742438177,32.33082706766917,127.69205308192356,127.72131050281953,126.78637175621347,132.23918089494572,899.4959056432577
fIdRWKel0xQ,The Problem with New York City..,2022-10-11 18:23:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=fIdRWKel0xQ,CaseyNeistat,3362510,145060,5364,PT7M14S,8.836062287674126,0.008966811419499388,10.740164456985138,15.509872701657724,13.292270691800649,1.3317342422135525,50.280929131574275,34.801762114537446,100.76474610331007,105.23564341272026,99.09158894319016,97.64547599654307,579.6075316004925
C3P-b5Szz44,The Secret Door,2022-10-05 21:34:32+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=C3P-b5Szz44,CaseyNeistat,2710235,123563,3958,PT7M18S,14.304351720362472,0.10847716013266592,14.633927495202634,11.918778182658148,12.919449693261038,1.3235250433151802,44.79149158759859,30.567685589519648,89.92377115174672,97.62604720099466,87.63974951479864,81.47838810801795,446.4632615170658
l30V426-_S4,SOMEONE STOLE MY CAR AND I STOLE IT BACK,2022-09-29 21:08:17+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=l30V426-_S4,CaseyNeistat,2685827,110652,4131,PT10M2S,15.973458244374285,0.060569292659326514,13.100346501797393,15.552177126370717,23.448671275904008,1.7953496162065778,30.069427908686652,42.99363057324841,93.90962352928166,96.0728500696656,92.83718633890658,93.77290927160739,429.8698180890326
X16jagQdNIE,"well NYC, Today is the Day",2022-09-27 18:07:47+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=X16jagQdNIE,CaseyNeistat,2058503,101634,4505,PT6M36S,15.297015716288696,0.022305758654867582,27.466244092493707,16.335452065262267,23.50558992615483,1.0616417279170782,16.31175143463318,26.699029126213592,126.03615957052318,124.48116846177186,125.93993984712108,130.58575541902644,410.1390261083905
igZ6PoZAszQ,MY NEW LIFE IN NYC,2022-09-20 20:57:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=igZ6PoZAszQ,CaseyNeistat,3025319,178370,10294,PT7M7S,16.0815135062768,0.029247358495045696,11.00478913332663,18.061579278514564,17.347448332164777,1.8671135481595889,35.608309351166476,53.81165919282511,107.96852019883534,114.20663842566643,106.13379906654833,101.0531654638453,443.73193482187065
