video_id,video_title,published_at,playlist_name,playlist_id,video_url,channel_title,views,likes,comments,duration,angry,disgust,fear,happy,sad,surprise,neutral,pct_with_face,brightness,mean_r,mean_g,mean_b,blurriness,title is plain,title is emotionally touching,title is exaggerated
EnhXwiPC3rE,New York City Lunch Crisis,2025-05-06 18:19:45+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=EnhXwiPC3rE,CaseyNeistat,550434,44188,2443,PT7M24S,10.805661,0.46085447,12.04575,16.147072,25.233765,3.4504092,31.85649,25.05399568034557,104.64013137074032,111.0975555986771,102.68725578203744,97.78663005084594,577.950023654869,0.503334641456604,0.2858099639415741,0.2108554095029831
Ud2BcD5NC2A,The IMPOSSIBLE Camera,2025-04-22 12:21:40+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ud2BcD5NC2A,CaseyNeistat,1207258,62164,2758,PT10M42S,15.128769,0.09661689,13.292705,11.115537,12.992996,1.8050188,45.56836,41.85351270553064,103.2450447587091,110.29955394400848,100.76632264288531,97.52065325397568,421.30409641350735,0.20796965062618256,0.044743988662958145,0.747286319732666
AjKGToaFDvA,the very WORST Nintendo Switch 2 review.,2025-04-04 17:30:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=AjKGToaFDvA,CaseyNeistat,1169680,47699,2229,PT6M30S,9.416555,0.33136263,17.386831,11.527529,23.790174,1.0614194,36.486126,32.186732186732186,97.7556580266346,115.10816499027436,90.08085086506962,91.72480303456868,773.0026581124374,0.6188529133796692,0.007422395516186953,0.3737247586250305
StMltAX0mp0,DO HARD THINGS,2024-11-14 18:49:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=StMltAX0mp0,CaseyNeistat,3049655,143601,4906,PT12M37S,12.134863,0.6647472,12.926915,19.81535,27.907738,2.106514,24.44387,23.44740177439797,88.8520125301454,94.95075188573792,86.22606578848931,86.36804875633715,403.4541356872113,0.3006272315979004,0.23981578648090363,0.4595569670200348
TUbIKg-lrow,New York City's Controversial Fire Hydrant Fish Pond,2024-09-23 15:29:37+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=TUbIKg-lrow,CaseyNeistat,1982683,79572,4107,PT7M,11.503931,0.47887102,18.817574,18.839653,20.653658,1.8093939,27.896921,26.25570776255708,103.50220283961188,110.05625339889332,101.80416910435692,95.03650811770676,768.1448081588741,0.35522696375846863,0.2512803077697754,0.393492728471756
h-vWRLGnTGg,the importance of picking a fight you'll never win,2024-03-20 20:10:44+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=h-vWRLGnTGg,CaseyNeistat,2014133,72954,3785,PT12M9S,10.370127,0.30375478,17.391975,14.863578,22.770658,0.9847508,33.31516,51.84210526315789,83.62528987344663,90.89641830569262,81.22239393731725,76.9132770696272,308.871208179773,0.6573526263237,0.08944295346736908,0.2532043755054474
9IiTdSnmS7E,Sisyphus and the Impossible Dream,2024-02-08 15:04:38+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=9IiTdSnmS7E,CaseyNeistat,3955335,285964,12253,PT11M59S,13.040967,2.18447,18.653044,16.073622,20.476336,2.2413607,27.330202,25.6,115.46574231481482,120.4359568460648,113.45013819444443,112.93741894097222,429.4754643794855,0.5264301300048828,0.2374567985534668,0.23611308634281158
UvkgmyfMPks,the thing no one will say about Apple Vision Pro,2024-02-03 18:08:18+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UvkgmyfMPks,CaseyNeistat,7767422,278958,14905,PT10M37S,6.928013,0.49548334,16.293415,18.883091,20.58374,3.1698968,33.646362,40.21084337349398,89.84012440386546,98.76630629287986,88.0451462555953,75.65524592510668,453.156035222805,0.36308687925338745,0.13725076615810394,0.4996623396873474
lI_3AiV0CnI,Life Lessons from my 46 Year Old Wife,2024-01-31 18:43:23+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=lI_3AiV0CnI,CaseyNeistat,1350045,52919,1886,PT8M57S,9.533939,0.89189774,19.271872,11.636835,30.20817,2.835073,25.622215,51.60714285714286,94.5069730205233,94.6647033187624,95.92864885602678,86.92595248170883,190.44191561605487,0.4113197922706604,0.33133089542388916,0.2573493421077728
o2C35kWHPAA,My New Career as a Male Model and Professional Skateboarder,2023-11-04 14:34:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=o2C35kWHPAA,CaseyNeistat,1111110,57363,2649,PT9M52S,14.110521,0.76103467,10.452355,21.932198,13.912668,2.3438005,36.487423,35.980551053484604,102.18413562348054,107.2000602081645,100.73660543146724,96.46530346772016,383.6471234975074,0.44467562437057495,0.18517622351646423,0.37014809250831604
JFKJYE3LcYk,her very first nfl game!           #NFLPartner   #NFLCreatoroftheweek,2023-10-16 19:04:29+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=JFKJYE3LcYk,CaseyNeistat,500023,17273,229,PT59S,1.9643493,0.08565129,22.778772,37.39929,16.072424,0.66859835,21.030918,25.42372881355932,84.98597325211864,86.54447276659606,84.32806283839454,84.35164834922317,321.412534616608,0.35420939326286316,0.3612630069255829,0.28452757000923157
kVHGhdUDjPU,Jew,2023-10-11 16:20:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=kVHGhdUDjPU,CaseyNeistat,1758784,98390,9171,PT8M50S,9.149975,0.036255915,24.89498,7.778815,5.6424074,0.5149468,51.982624,98.73188405797102,113.3486301391405,124.77420981783416,110.00467498238729,100.64136673931914,304.5716824464216,0.2761024236679077,0.43697041273117065,0.28692716360092163
DpJzOuYSpKo,NYC is Under Water,2023-09-29 23:50:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=DpJzOuYSpKo,CaseyNeistat,4827582,133754,5159,PT5M59S,18.142805,0.15475738,9.676985,7.9004164,30.027626,1.8209183,32.276493,37.96791443850268,94.4203308011178,100.59047900883836,92.3730306395759,88.76578194630126,369.3391755544319,0.5218453407287598,0.2031862586736679,0.2749684751033783
BZEr7_Oggcw,Everything Changed except this,2023-09-28 13:41:31+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=BZEr7_Oggcw,CaseyNeistat,1196346,49677,1546,PT6M42S,13.621109,0.30893245,10.589982,22.226065,20.786314,1.1196257,31.347973,33.41288782816229,109.189696864227,115.27788437872913,107.54073602409838,101.68897512471824,422.6017205178733,0.3837440311908722,0.2873672544956207,0.3288886845111847
LgKulg2YVZo,NYC sidewalks can be scary,2023-09-13 00:15:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=LgKulg2YVZo,CaseyNeistat,792362,42588,1379,PT20S,1.3970879,0.00013532855,56.96985,9.328148,18.48531,0.20844036,13.6110325,40.0,122.33013216145837,131.3649787326389,119.79296050347224,111.43632638888889,1981.898128773811,0.4659116566181183,0.04405214264988899,0.4900361895561218
0TvLl2f0wC8,this is the World's Smallest Vlogging Camera and it's pretty incredible,2023-06-27 13:22:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=0TvLl2f0wC8,CaseyNeistat,1669410,62490,2643,PT7M52S,11.293874,0.43514228,12.615461,24.25885,12.545656,0.882572,37.96845,27.90224032586558,130.35694752948913,137.1661972713708,129.20665649220695,118.3694809611196,392.022681175638,0.10243915766477585,0.2810719609260559,0.6164888739585876
Cm_uIxcczWM,10 simple Tricks to Not get Divorced,2023-06-16 13:51:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Cm_uIxcczWM,CaseyNeistat,1996479,92397,4838,PT12M14S,13.71074,0.591132,16.67309,15.263406,18.548134,2.6390047,32.574493,69.41176470588235,112.0827910993101,119.06382501588598,109.85928661719316,105.2417980324074,417.8140070139768,0.5919095277786255,0.163905531167984,0.2441849261522293
UVX6kxnJgMU,Apple Vision Pro; READY PLAYER ONE,2023-06-08 20:41:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UVX6kxnJgMU,CaseyNeistat,885103,40898,2133,PT2M41S,23.195536,0.29286563,16.855078,14.218829,28.657803,0.18695611,16.592934,21.686746987951807,52.73286785161479,54.52982408801874,51.39446771460843,55.13846348937416,166.35348332733352,0.7588571906089783,0.08531317859888077,0.15582960844039917
h9xaHwBsRUw,NYC; The Worst Air Quality on the Planet,2023-06-07 23:03:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=h9xaHwBsRUw,CaseyNeistat,3297444,111330,8067,PT4M7S,12.929889,0.6605685,19.086742,21.119654,14.198721,4.60085,27.403578,22.48062015503876,130.37128026418495,148.70453624636627,126.00050885551248,104.69517263538977,222.2920741433852,0.8113470077514648,0.04627000913023949,0.14238296449184418
YpqFOB7_9go,Creative POISON,2023-04-28 19:49:04+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=YpqFOB7_9go,CaseyNeistat,1573462,72586,2747,PT10M16S,16.746181,0.20246464,6.0996304,16.381914,13.302568,0.76685405,46.500385,56.98051948051948,97.985073876319,105.91302101652688,95.3085582879577,90.95716568587662,495.738255196676,0.056117236614227295,0.07270760834217072,0.8711751699447632
Ygj9vBF_WUk,AI Made this VLOG,2023-04-17 14:35:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ygj9vBF_WUk,CaseyNeistat,2360317,101377,4675,PT5M5S,31.270906,0.08026924,5.30591,17.229826,8.634962,0.45636865,37.02176,64.77987421383648,100.86871997292104,104.70407964273237,99.4386282811408,98.22943951727376,682.0406140577663,0.23878590762615204,0.3261401653289795,0.4350739121437073
3CJZli1VFQg,"I Was At Trumps Arraignment, It Was Insane",2023-04-06 14:19:33+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=3CJZli1VFQg,CaseyNeistat,1569765,57510,2617,PT6M40S,8.658933,0.281015,23.883652,14.155827,17.541067,1.0553788,34.42413,38.1294964028777,118.0822738475886,123.62303055472287,115.83626141794898,115.12224682753798,847.1035766667538,0.08622146397829056,0.1084384098649025,0.805340051651001
34k7UI-DR_8,TESTING $1400 Ai POWERED ELECTRIC SHOES in NYC,2023-02-22 21:32:11+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=34k7UI-DR_8,CaseyNeistat,3833790,86213,3818,PT5M20S,17.123081,0.06727056,9.880179,13.091836,15.061942,4.40546,40.37023,46.546546546546544,100.6373991830372,105.37083132611778,99.2243805263597,95.5168965710502,564.3131391260409,0.4767003059387207,0.1914135217666626,0.3318861424922943
ouPPSqFAbb4,my stupid idiot brain,2023-02-07 22:02:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=ouPPSqFAbb4,CaseyNeistat,1316068,55708,1949,PT5M37S,17.451323,0.22295015,10.492683,31.285488,12.834974,1.3713228,26.341259,45.2991452991453,80.26718631291547,90.94773866581592,76.82000448866334,69.98457028776907,306.84476210712444,0.1595471054315567,0.05270710960030556,0.7877457737922668
rzCFZypafAM,Reuniting With my Dad,2023-01-31 22:27:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rzCFZypafAM,CaseyNeistat,1104999,53907,2415,PT6M59S,10.755482,0.27208456,18.802534,17.90593,21.46378,1.4777534,29.322437,40.50343249427917,103.47936937849606,110.39008626922832,101.7058575673786,94.47252076778224,377.5121767779064,0.19942039251327515,0.6854868531227112,0.11509274691343307
WlY9pDwGbjw,The Greatest Moment,2023-01-27 14:38:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=WlY9pDwGbjw,CaseyNeistat,1474959,64845,2135,PT7M53S,24.512482,0.4447256,16.080826,9.347385,27.950825,0.2664542,21.397303,64.50304259634888,94.09585713883254,100.087873765706,91.98328201593137,89.30579442049809,463.0375790828035,0.23672877252101898,0.6006039381027222,0.16266734898090363
o0xoWsYXIrY,it’s toxic.,2023-01-26 17:06:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=o0xoWsYXIrY,CaseyNeistat,13777106,553970,4471,PT39S,18.194136,0.009754835,14.402428,10.209397,35.33205,0.001509608,21.850727,43.58974358974359,109.52923855947294,121.21691217058404,106.60783954326922,94.00919404380342,379.5266227021978,0.637535035610199,0.010326187126338482,0.3521387279033661
cldSbEoNR2A,my last day of 2022,2023-01-02 03:10:48+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=cldSbEoNR2A,CaseyNeistat,3303682,119374,591,PT1M1S,23.457344,0.012622274,33.664196,5.644321,34.072105,0.27238837,2.8770227,15.0,111.95239250578705,121.1171568287037,109.5680823929398,100.12336957465278,427.56471522930696,0.28022637963294983,0.3377797305583954,0.3819939196109772
KehujfbRBts,3 things i learned from 800 days of vlogging,2022-12-05 21:57:09+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=KehujfbRBts,CaseyNeistat,2028511,76017,2471,PT6M31S,23.981611,0.9501846,13.147733,11.641269,14.333172,2.0317528,33.91428,47.794117647058826,81.47040011403867,87.76099293428308,79.3305631935934,76.00013684640523,475.66829765553285,0.4031604528427124,0.1440524309873581,0.4527871608734131
i4GJnpOZmiM,Elon Musk's Six Rules for Tesla Employees,2022-11-29 13:37:53+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=i4GJnpOZmiM,CaseyNeistat,1860317,80558,4587,PT3M15S,7.8003855,0.25126547,3.1098995,1.6317191,15.782365,0.5510439,70.87332,95.5665024630542,68.81007545241516,77.66217381636562,66.0829086061508,59.81766514436234,743.3796987549114,0.6441572308540344,0.14395558834075928,0.2118872106075287
mshN3N0jOng,the Greatest Gift,2022-11-25 16:13:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mshN3N0jOng,CaseyNeistat,1857767,71092,1437,PT10M28S,11.577421,1.0455371,19.368387,13.122643,19.286095,2.0556967,33.54422,39.54198473282442,95.13281797338848,101.48016508296226,92.68481772821248,91.11559606260602,455.70969809038905,0.3694535195827484,0.46333518624305725,0.16721124947071075
Qwr5tGG0jfQ,i found my next apartment.,2022-11-22 17:32:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Qwr5tGG0jfQ,CaseyNeistat,3485933,99058,2683,PT6M25S,16.480768,0.7561457,22.536127,20.158796,22.95544,0.8106967,16.302027,27.680798004987533,85.72862983600028,91.68485845932044,83.76167173212802,80.22150978889582,345.8749442615335,0.3878217041492462,0.3262641429901123,0.2859141528606415
7lGLhhoIsNc,i got beat up at the NYC Marathon 2022,2022-11-09 19:11:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=7lGLhhoIsNc,CaseyNeistat,3289791,117138,3955,PT11M22S,18.65937,1.0430615,16.755363,15.885648,16.87803,3.837065,26.941462,37.27144866385373,105.89677093710932,113.3377830886662,103.09465506084936,100.80833140432098,671.1788841242887,0.23492752015590668,0.25890421867370605,0.5061682462692261
YbE_FD8df80,"if you don’t live in NYC or youre watching this video anytime after Nov 6, 2022 please disregard",2022-11-05 18:47:13+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=YbE_FD8df80,CaseyNeistat,3896221,143896,1469,PT52S,30.171715,2.0816576,11.597091,4.9164147,32.498474,1.2655709,17.469076,86.53846153846155,97.39179119925213,101.9142802650908,95.19514615050748,96.865726829594,235.7020495691417,0.5403751134872437,0.02019606903195381,0.43942877650260925
bEriqRN7Xpg,about this hotel room..,2022-11-04 21:29:32+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=bEriqRN7Xpg,CaseyNeistat,1839378,82875,3550,PT6M36S,13.056207,0.4560077,13.071116,8.61382,14.546551,8.757934,41.498363,39.07766990291262,105.36085532969255,117.19894485950984,101.98827063106796,91.64352311513956,392.8092042054594,0.4050687849521637,0.2643928527832031,0.3305383622646332
LODwfHdZA_k,Halloween in New York City.,2022-11-01 19:16:46+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=LODwfHdZA_k,CaseyNeistat,1465367,84779,2838,PT3M52S,14.882766,0.26279873,17.074402,18.221563,15.69923,2.0040512,31.855192,52.47933884297521,77.5159680792298,84.6202538524449,75.51477107724976,69.18168964144284,371.7051149047889,0.40512344241142273,0.2889080047607422,0.3059685230255127
kvnn_EptPiQ,New York City NONSENSE,2022-10-27 15:52:23+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=kvnn_EptPiQ,CaseyNeistat,2352128,119461,3650,PT6M7S,11.495399,0.62329555,17.67648,22.528496,19.422665,0.2826614,27.971004,32.98429319371728,102.28817469731676,108.14924403041375,99.53389973958332,101.09161754881109,534.8407400346405,0.11390998214483261,0.003983447793871164,0.8821065425872803
2MQF00rTEJU,"Kanye, you broke my heart",2022-10-25 19:56:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=2MQF00rTEJU,CaseyNeistat,2842399,175964,9677,PT13M47S,9.006045,0.24652912,21.291203,14.868982,10.550239,2.5743873,41.462616,74.47795823665894,124.57716387519336,136.46893975875707,121.46377382621164,109.38590327122004,529.477220313045,0.04775936156511307,0.9070514440536499,0.04518924281001091
NK45KHO5ng0,Just Magical,2022-10-20 14:53:45+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=NK45KHO5ng0,CaseyNeistat,1880703,96553,3846,PT11M11S,19.61436,1.7818183,17.90873,17.290579,18.961008,2.0124884,22.431015,21.45922746781116,91.63915299386028,90.7623249669667,91.88555976543871,92.72071462456286,324.46356771391487,0.038193460553884506,0.4274114966392517,0.5343950390815735
6ksZoza2Fhc,NYC BIKE LANE BOUNTY,2022-10-18 19:50:05+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=6ksZoza2Fhc,CaseyNeistat,2065960,112434,5433,PT4M15S,15.018642,0.2810405,16.794283,19.466486,19.826666,1.4880933,27.124788,33.83458646616541,127.58448202211255,128.31888392857144,126.27671968005951,132.3546351392805,920.5350822762406,0.4549564719200134,0.19307971000671387,0.3519637882709503
fIdRWKel0xQ,The Problem with New York City..,2022-10-11 18:23:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=fIdRWKel0xQ,CaseyNeistat,3364337,145077,5364,PT7M14S,11.214998,0.03432033,12.111827,13.929391,17.521252,1.0719316,44.116283,34.65783664459161,100.8029309522167,106.17039163102464,98.67908360735528,97.66350583302672,583.5368285231555,0.6727794408798218,0.11488120257854462,0.21233931183815002
C3P-b5Szz44,The Secret Door,2022-10-05 21:34:32+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=C3P-b5Szz44,CaseyNeistat,2712233,123595,3958,PT7M18S,13.388053,0.14024784,18.935736,11.894591,15.340409,0.73688334,39.56408,28.00875273522976,91.13508199990883,99.17965164759605,88.65607878221492,82.7879365255744,451.5065505411296,0.08269891887903214,0.6061729192733765,0.3111281991004944
