video_id,video_title,published_at,playlist_name,playlist_id,video_url,channel_title,views,likes,comments,duration,angry,disgust,fear,happy,sad,surprise,neutral,pct_with_face,brightness,mean_r,mean_g,mean_b,blurriness,title is plain,title is emotionally touching,title is exaggerated
l30V426-_S4,SOMEONE STOLE MY CAR AND I STOLE IT BACK,2022-09-29 21:08:17+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=l30V426-_S4,CaseyNeistat,2686220,110655,4130,PT10M2S,12.655859,0.19924152,14.181429,17.141941,23.067667,0.76174754,31.992115,39.96815286624204,94.12989328998584,96.72849495339038,92.72846875276451,94.55699156548567,432.2100166659437,0.5513438582420349,0.18018607795238495,0.2684701383113861
X16jagQdNIE,"well NYC, Today is the Day",2022-09-27 18:07:47+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=X16jagQdNIE,CaseyNeistat,2058787,101634,4505,PT6M36S,11.149368,0.6569845,19.622616,18.347525,29.967434,1.1354692,19.120602,26.699029126213592,124.9529754605751,123.82483874603896,124.57322285640844,129.8799982091087,413.4535187111016,0.8451336622238159,0.068636953830719,0.08622941374778748
igZ6PoZAszQ,MY NEW LIFE IN NYC,2022-09-20 20:57:51+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=igZ6PoZAszQ,CaseyNeistat,3028362,178414,10293,PT7M7S,14.162583,0.016055109,10.771883,18.045061,17.552841,2.2626076,37.18897,49.21348314606742,108.8653904786985,115.6572915886392,106.74094790691323,101.98945035502496,426.2414725166725,0.3148643672466278,0.3972366154193878,0.2878989577293396
RoDi72mL5sg,how this BLIND SURFER GOT 1MILLIONS SUBSCRIBERS IN A MONTH,2022-09-15 16:26:48+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=RoDi72mL5sg,CaseyNeistat,1249272,74047,3070,PT9M20S,10.536024,0.11850405,11.277894,12.845033,17.5012,0.8957774,46.82557,49.57118353344768,96.03538922539067,100.11657793292596,94.74454485152228,91.97279569724364,369.9188423009796,0.06503134220838547,0.3472123444080353,0.5877562761306763
4juSAp9jQjA,WE MOVED BACK TO NEW YORK CITY,2022-09-14 17:21:25+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=4juSAp9jQjA,CaseyNeistat,4208345,248465,17935,PT11M15S,6.261353,1.0680553,17.39772,12.001003,33.54382,1.308443,28.41961,33.38068181818182,87.34075866699219,88.8788502024641,87.20476128472222,84.08921360208531,394.106719785213,0.35563167929649353,0.31392979621887207,0.3304385244846344
oED9tZyI-vU,I Was Invited To Cannes Film Festival,2022-08-30 20:04:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=oED9tZyI-vU,CaseyNeistat,1524086,70280,4001,PT10M52S,12.696934,1.3039259,15.228841,19.944605,17.814465,1.8185099,31.192722,43.29896907216495,120.47684794837178,131.58238921105385,116.47840918272378,111.91929312280112,470.11295430757207,0.4233683943748474,0.19144907593727112,0.3851824998855591
Ipv_LWcdfC0,it's been 3 years since we left NYC,2022-04-25 14:27:45+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Ipv_LWcdfC0,CaseyNeistat,2393613,120087,6090,PT6M51S,12.985796,0.2978633,24.019835,21.534086,17.59421,2.3445354,21.223675,32.63403263403264,91.42425730664011,97.1924176156598,89.48542453784641,86.3144416116291,364.797298658117,0.36834266781806946,0.30149975419044495,0.3301575779914856
8H771jAxq9E,i miss being a YouTuber,2022-04-18 19:18:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=8H771jAxq9E,CaseyNeistat,2306122,144402,7056,PT11M26S,14.359209,0.083677806,9.830486,20.24943,12.742888,0.93092257,41.80339,40.6993006993007,102.66834203209984,108.04274624854312,101.22151971639472,96.04376822309636,329.2008758416835,0.14652100205421448,0.21508724987506866,0.6383917331695557
PF3iysOyelg,HIDDEN VIDEO CAMERA in my Custom Glasses,2021-12-10 21:51:01+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=PF3iysOyelg,CaseyNeistat,2530195,110256,4868,PT9M53S,16.217913,1.1281095,14.979227,18.07493,15.844279,2.0792103,31.67633,37.37864077669903,102.22325897973975,112.1593152755304,99.02003010804344,92.63005914857514,450.9414351632101,0.1921217292547226,0.3418480455875397,0.46603018045425415
UVA8pPxOPk4,The Most Important Movie I've Ever Made,2021-12-06 20:07:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UVA8pPxOPk4,CaseyNeistat,2250619,126636,6383,PT9M56S,12.200129,0.2391358,17.978683,15.39828,11.96292,1.9122629,40.30859,56.52173913043478,91.79091145833333,101.40787921866612,88.97471298253265,81.05131873154858,659.6234319351332,0.2667469084262848,0.36397290229797363,0.3692801892757416
asbAlDd6wrM,Running Back to NEW YORK CITY,2021-06-06 20:08:26+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=asbAlDd6wrM,CaseyNeistat,2095339,140737,7978,PT10M20S,13.884834,0.2582874,20.156776,16.086384,17.320856,3.249227,29.043636,35.294117647058826,97.48546675454722,103.58213525541797,95.78134728672173,90.28366940923848,504.95552959210033,0.33170732855796814,0.348797082901001,0.31949564814567566
HgYVuXaihNs,my brother Van,2021-03-09 22:30:43+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=HgYVuXaihNs,CaseyNeistat,3020952,118245,6639,PT11M51S,17.1216,0.40833065,7.359917,15.043109,16.158829,1.7886088,42.119606,40.48582995951417,105.63252615881316,115.31541997605528,102.28113075072164,97.428372641841,282.65300636871007,0.35242369771003723,0.42412230372428894,0.22345402836799622
qaanivZHttE,Who I'm Voting For 2020,2020-10-27 15:56:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=qaanivZHttE,CaseyNeistat,2231410,114228,16183,PT6M29S,14.90323,0.7977211,39.488586,6.1090956,19.211956,0.20824514,19.281168,44.44444444444444,73.91907701045953,83.64125603352194,70.64873932613169,65.41640528549384,115.87405800318058,0.5778080821037292,0.18240070343017578,0.23979118466377258
TXLUafBNjnc,the SURPRISE of her life!!!,2020-10-26 18:24:34+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=TXLUafBNjnc,CaseyNeistat,1576127,64164,2831,PT6M53S,6.908074,1.6529368,14.721328,25.425793,22.66774,1.6805332,26.943598,19.721577726218097,101.58513566640886,114.33568966107566,94.85068690182716,103.0167800174014,290.85140037523803,0.02208779752254486,0.5348214507102966,0.44309067726135254
4NBI6nrGI1w,it's time to say NO!,2020-10-15 21:18:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=4NBI6nrGI1w,CaseyNeistat,1523486,66282,3041,PT5M20S,14.464433,1.4901588,11.06499,20.579819,15.466865,1.0801926,35.853546,34.73053892215569,103.4159943654358,111.40198743138724,99.84548365508569,100.85977498128742,269.13412880689435,0.6928223371505737,0.03492700681090355,0.2722506523132324
p4Cd-xKpJ9A,ARTIFICIAL INTELLIGENCE DRONE! it won't stop following me,2020-10-13 21:23:37+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p4Cd-xKpJ9A,CaseyNeistat,1695107,65114,3571,PT9M26S,8.877757,0.13855127,12.222408,22.480017,19.976826,1.4973453,34.8071,15.932203389830509,94.95872736434792,92.89854134298491,95.36030172286958,98.28616483492232,613.5052337878205,0.20258814096450806,0.0922917053103447,0.7051201462745667
p4FQ-nyaInA,theyre right outside my window,2020-10-12 18:59:02+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p4FQ-nyaInA,CaseyNeistat,1210644,59264,2301,PT5M46S,17.391705,1.0840703,21.177082,13.142749,13.946342,1.2725546,31.985495,22.22222222222222,96.18230179398148,107.44645124421297,92.26647077546296,86.79974492428627,233.720109435155,0.40026041865348816,0.3271612823009491,0.27257832884788513
rDJG4NTeWiY,World's Biggest KOOK,2020-10-08 19:31:24+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rDJG4NTeWiY,CaseyNeistat,1157289,46257,1685,PT3M58S,8.182598,2.5019832,23.786192,23.647753,17.447384,2.9832098,21.45088,15.725806451612904,116.0303832220262,121.08684505558357,113.89030210433468,113.81970479110664,500.5567676639862,0.5288414359092712,0.18537603318691254,0.2857825756072998
mHrjKpmmVK8,the ONE THING that makes her truly happy,2020-10-07 16:30:05+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mHrjKpmmVK8,CaseyNeistat,1043026,57737,2805,PT5M12S,17.158583,0.6553104,20.478935,8.989121,19.19699,4.414455,29.106607,31.692307692307693,90.0363376068376,95.08412920673076,88.27387116720085,85.85226294070513,295.4966295442979,0.2023841142654419,0.6855602264404297,0.1120556965470314
r5eLfX-MiTo,"if she leaves me, this is why",2020-10-06 18:41:52+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=r5eLfX-MiTo,CaseyNeistat,1306639,64668,3414,PT5M36S,13.710566,0.2467991,19.570593,11.879285,25.688808,0.44556192,28.458391,23.142857142857142,104.08561986607144,110.02804561011904,102.3341374875992,97.50388448660716,264.48814301295954,0.8972452878952026,0.07507909834384918,0.027675557881593704
FnbY_dS0pyA,i made this video in a Wal Mart,2020-10-05 21:20:54+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=FnbY_dS0pyA,CaseyNeistat,1294193,62713,2928,PT5M8S,11.917614,1.0059602,13.237909,26.429682,15.299067,2.8176763,29.292093,27.725856697819317,102.921429614486,110.93446675428348,100.29880361121928,95.329931907667,204.0979035305124,0.42765092849731445,0.22828800976276398,0.34406110644340515
_K3SMg088j8,kite surfing idiot nearly cut my feet off,2020-09-30 18:23:18+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=_K3SMg088j8,CaseyNeistat,1422970,69146,2757,PT6M9S,16.773558,0.38307592,12.689927,8.07341,23.985113,2.8935952,35.20132,22.857142857142858,107.608754949044,111.04366424287518,106.10261094200938,106.3660805262446,301.3861463774064,0.3236229419708252,0.20430901646614075,0.47206810116767883
QxsFiJWjbeA,sharing the truth of our marriage,2020-09-29 18:05:16+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=QxsFiJWjbeA,CaseyNeistat,1992328,93588,4586,PT5M1S,5.9603066,0.2426354,31.427454,11.384058,31.426935,0.80487955,18.753733,31.528662420382165,106.81642627886146,112.3612264187456,104.5697045570152,103.80709873164368,307.0519125059766,0.7304580807685852,0.17933474481105804,0.09020720422267914
bhiSxcObwQE,a problem in the shower,2020-09-28 20:36:56+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=bhiSxcObwQE,CaseyNeistat,1627635,85518,4621,PT5M15S,4.2027597,0.34598505,11.247727,28.14941,19.56056,1.8691003,34.62446,23.78048780487805,110.30074437087146,121.91371678628896,106.845730106178,97.53870675601289,247.54678745496187,0.4541509449481964,0.0892423689365387,0.4566066861152649
JWEYGDpTfAA,this Wave Pool Cost $100 per SECOND to ride,2020-09-27 16:35:49+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=JWEYGDpTfAA,CaseyNeistat,3942496,108882,3651,PT7M12S,9.2661705,0.10697284,16.204473,14.980112,17.255692,1.2293408,40.95724,27.55555555555556,112.90193529128084,112.0355638888889,112.63362284915124,116.57578338155864,341.4970671620331,0.5646109580993652,0.10029897093772888,0.33509013056755066
AwNpOuW-L9w,we're staying in a trailer now,2020-09-26 00:29:57+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=AwNpOuW-L9w,CaseyNeistat,1481068,71568,2990,PT5M3S,12.592301,1.3645408,15.95758,18.270123,29.1143,0.23560314,22.465553,18.9873417721519,87.3363316411744,93.38184747494726,85.26977080311622,82.13509198367177,261.60860964781546,0.3823828101158142,0.22361475229263306,0.3940024673938751
Yoxmv_huEhA,"insane new electric car, it's not a Tesla",2020-09-24 20:55:30+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Yoxmv_huEhA,CaseyNeistat,2733255,131535,3391,PT5M18S,11.767076,2.3155985,13.325189,21.971994,20.061533,0.9208674,29.637743,33.53474320241692,105.00958876195872,104.56597974886706,104.69529258192766,107.75957005024758,251.39516299678263,0.12261278182268143,0.016837982460856438,0.8605492115020752
p9N1lc0FGBM,this is why she wants to leave,2020-09-23 17:54:22+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=p9N1lc0FGBM,CaseyNeistat,1873828,91637,6867,PT6M12S,15.658747,1.8453609,13.636242,14.379049,26.2516,2.6143339,25.614668,22.68041237113402,113.22040304177403,119.24786528806916,111.46481094063216,106.39529046302262,400.553202879614,0.7220926284790039,0.18627342581748962,0.09163402020931244
xFfxCbjMAS8,it's an addiction and it's real,2020-09-22 18:18:53+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=xFfxCbjMAS8,CaseyNeistat,1377837,73073,4118,PT5M34S,15.492307,2.1484902,14.121446,13.033252,21.203577,0.45791534,33.543015,23.85057471264368,105.95089185225096,111.6866563896871,103.72554985582296,102.3367460762891,177.4065846982224,0.8307259678840637,0.09765763580799103,0.07161647081375122
KvlgGZbDC-k,"i made a stupid mistake, here's the truth",2020-09-21 17:50:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=KvlgGZbDC-k,CaseyNeistat,1392892,74205,3359,PT4M59S,10.760222,1.999578,21.39926,7.4414225,21.917099,1.1053869,35.37703,17.684887459807076,106.67308219732494,114.67042960376476,104.10595840590388,98.84416882982762,491.3104882369951,0.8431377410888672,0.024991026148200035,0.13187122344970703
Hc6ptqErY_Q,very serious family problems.,2020-09-20 17:22:27+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Hc6ptqErY_Q,CaseyNeistat,1683000,85701,4540,PT5M9S,15.218914,0.16695763,13.309023,13.692113,13.124908,0.5733352,43.914753,29.503105590062116,108.24247717984385,116.91910652281746,105.2993358701044,100.58245426533384,408.84625315669246,0.26891717314720154,0.5067320466041565,0.22435083985328674
OWM9sW2DYdM,burning a fat one with my wife's parents,2020-09-19 17:22:11+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=OWM9sW2DYdM,CaseyNeistat,1395602,78211,4246,PT5M24S,4.2945805,0.043160804,16.699461,19.229576,26.652699,2.121967,30.958555,13.017751479289942,110.14445311215894,117.9720561359714,107.03691258577828,105.60143681171924,417.9122149025233,0.40000760555267334,0.2515796720981598,0.34841272234916687
nvEs23YNXVI,she's ready to leave,2020-09-18 17:12:42+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=nvEs23YNXVI,CaseyNeistat,1915846,81772,5656,PT5M7S,6.721904,0.84496605,15.471802,20.878956,23.082876,0.26322597,32.73627,15.312500000000002,97.73626718478732,99.58257558865016,96.92843216959636,97.02383429633248,248.78986159128968,0.590192437171936,0.12181662768125534,0.2879909873008728
knAzdJgj8Mw,i started a fight i'll never win,2020-09-17 16:19:14+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=knAzdJgj8Mw,CaseyNeistat,1411301,79808,4941,PT5M40S,12.175299,0.8303639,8.932599,10.365233,14.64472,1.608924,51.442863,15.492957746478872,104.04988945129108,112.41983195178013,101.6169028266823,94.58732330790298,461.1689418450806,0.2866477370262146,0.08125023543834686,0.6321020722389221
nk0aCRuU2qw,1 serious question about the GoPro Hero9,2020-09-16 14:00:19+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=nk0aCRuU2qw,CaseyNeistat,2817125,115940,6061,PT6M57S,9.669402,1.1181237,24.70763,19.80364,14.7678385,5.9233394,24.010029,20.506912442396317,105.13363053235408,111.5859526109671,103.41852822580644,97.0181652625768,514.6290150350212,0.44821444153785706,0.06293267756700516,0.4888527989387512
dujs-an7ppQ,the truth about why i quit.,2020-09-15 13:37:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=dujs-an7ppQ,CaseyNeistat,2332100,106390,6168,PT5M36S,17.842173,5.2120733,24.97955,14.115293,12.596802,0.76671904,24.48739,41.88034188034188,115.6185334683642,122.00256599448008,113.3379525141461,110.60019569582936,316.17282541555784,0.7497959136962891,0.16173984110355377,0.08846430480480194
qHO-wInp-0k,never do this in a public bathroom,2020-09-13 13:00:08+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=qHO-wInp-0k,CaseyNeistat,1380386,93378,6695,PT6M3S,9.572749,0.20173715,16.838776,13.94803,29.770569,3.6909475,25.977194,26.190476190476197,119.39617019859642,130.92074490878525,116.13398280193636,105.89778358777924,321.0857926773548,0.4996888339519501,0.047985177487134933,0.4523259997367859
RFXT14i0wGE,shes still my wife.. but,2020-09-12 13:00:07+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=RFXT14i0wGE,CaseyNeistat,1866595,83825,4972,PT7M10S,7.726673,0.34277198,17.891987,28.129944,22.034266,7.1706314,16.703728,21.428571428571427,119.47724811856708,131.1285078841921,115.03152543325272,111.75728077721976,272.8884731556349,0.20489601790905,0.5463273525238037,0.2487766295671463
1PBmPN0tqys,showing you what happened to me,2020-09-11 13:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1PBmPN0tqys,CaseyNeistat,2152378,106826,5092,PT6M17S,3.7200224,1.206725,15.51476,30.093699,26.960745,1.5553592,20.94869,33.587786259541986,89.1175594496572,101.28321846506572,85.05003227046225,78.14914732868604,234.56703149609712,0.5121867656707764,0.3297620415687561,0.1580512672662735
8yqpfLLG_vQ,JAMIE FOXX GAVE ME A BLACK EYE,2020-08-14 15:13:54+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=8yqpfLLG_vQ,CaseyNeistat,2041506,100464,5270,PT10M49S,15.769802,0.9819043,21.954182,19.338158,18.195835,3.2909973,20.469124,35.50295857988166,97.82866124260356,107.19813992131,94.51063940124712,90.29319615872576,230.743561797254,0.2046104371547699,0.37662363052368164,0.41876596212387085
49Z6Mv4_WCA,i don't know what im doing anymore,2020-08-11 20:24:34+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=49Z6Mv4_WCA,CaseyNeistat,3159571,170622,10705,PT10M47S,18.224457,0.2576642,13.323261,16.128838,20.65013,0.27215052,31.143503,36.64688427299704,95.6598006305638,105.25314077697412,91.29026833735163,93.05301447746662,483.436130213589,0.07959820330142975,0.1384192556142807,0.7819824814796448
FKqYNke5sO4,Surfing at an ABANDONED WATER PARK,2020-06-25 19:00:02+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=FKqYNke5sO4,CaseyNeistat,1911412,83354,3737,PT10M15S,11.442664,0.052362997,9.144043,12.687629,30.653189,4.848098,31.172014,9.657320872274145,127.52576559254932,123.25716228312132,127.983749175212,136.33765535760642,441.531772105301,0.46839624643325806,0.13045932352542877,0.40114444494247437
