video_id,video_title,published_at,playlist_name,playlist_id,video_url,channel_title,views,likes,comments,duration,angry,disgust,fear,happy,sad,surprise,neutral,pct_with_face,brightness,mean_r,mean_g,mean_b,blurriness,title is plain,title is emotionally touching,title is exaggerated
ag0MwmwGyG0,What Black Lives Matter Protests are really about,2020-06-04 23:44:03+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=ag0MwmwGyG0,CaseyNeistat,2074119,134038,16254,PT8M32S,16.715443,0.25929967,24.91897,1.055267,34.775642,0.9610764,21.314302,80.52434456928839,84.17191852469568,88.88377462741886,82.01307528187422,83.01184610545413,177.2001548391276,0.5145573616027832,0.27163439989089966,0.21380819380283356
sUm3mvZii6Y,FIFTY THOUSAND DOLLARS,2020-05-15 17:27:17+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=sUm3mvZii6Y,CaseyNeistat,1513979,80196,4601,PT9M17S,10.965046,0.42540708,16.787714,16.57709,27.95818,1.7933416,25.49322,31.66953528399312,109.9705997576616,110.99657454221648,109.25425415202476,110.93227908658444,486.7104420822841,0.39866891503334045,0.16778188943862915,0.4335491955280304
rj25YHshXo8,My Best Friend Got The Coronavirus,2020-03-21 23:55:58+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=rj25YHshXo8,CaseyNeistat,2621860,92977,8591,PT14M57S,11.650989,0.87589186,27.704514,9.126808,22.697395,4.909669,23.034735,55.080213903743314,115.06073275029708,120.59704634116903,112.60932007575757,113.20247086211378,415.1568411921649,0.4003394842147827,0.3838183879852295,0.215842142701149
DvwMVIJbOJk,WE WENT TO MEXICO TO SURPRISE MY SISTER!,2020-03-11 16:35:41+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=DvwMVIJbOJk,CaseyNeistat,1492716,56584,2399,PT9M1S,11.124573,0.4802006,11.493566,23.68852,23.646896,1.7816478,27.784595,25.177304964539005,92.95408204664106,101.69992981678486,89.83082643814026,86.08670967697252,405.8503940490589,0.061994519084692,0.3634566068649292,0.5745488405227661
Zu073TPW3E8,World’s First Tesla Cyberbike,2020-02-03 16:56:35+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=Zu073TPW3E8,CaseyNeistat,3349263,117002,3540,PT5M35S,9.689135,0.6442563,26.364044,12.355078,25.625713,2.874189,22.447584,20.05730659025788,110.15060775081584,114.15358421133794,108.70724259292425,107.05389926078476,695.0996339238665,0.6063446402549744,0.21166424453258514,0.18199115991592407
mvMJl_0oQ_8,"FASTEST CAR, YOUNGEST DRIVER - driving a $200,000 sports car with Lando Norris",2020-01-10 22:08:09+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=mvMJl_0oQ_8,CaseyNeistat,3727543,123055,3594,PT9M31S,14.025346,0.8236104,13.910815,17.574099,15.748009,1.3614874,36.556637,34.6218487394958,103.3894433356676,107.82556147875816,101.70973174894958,100.35929539419934,399.4126243121897,0.46404212713241577,0.02783059887588024,0.5081272721290588
1wBsKxwzPyo,WHAT JUST HAPPENED?,2020-01-02 13:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1wBsKxwzPyo,CaseyNeistat,3021798,176361,8362,PT10M5S,16.85762,0.25080416,15.682094,18.39932,16.16781,2.4537385,30.188614,32.17115689381934,97.69147480712934,102.59909817144305,95.64478544170407,95.4897138511952,412.3895829768658,0.15002407133579254,0.34304624795913696,0.5069296956062317
MF_zO_gjbls,100% FREE APARTMENT IN NEW YORK CITY,2019-12-26 17:27:25+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=MF_zO_gjbls,CaseyNeistat,3369108,108283,4861,PT8M26S,7.730317,0.3051913,16.303274,20.997856,19.171532,2.2159152,33.275913,44.78178368121442,103.9080648949768,115.50952942988351,98.08238081943126,103.42288467050126,643.4065363235421,0.582656741142273,0.18663887679576874,0.2307044118642807
FtlF-6TnMuo,THIS IS THE MOST EXPENSIVE PLANE TICKET IN THE WORLD | Etihad A380 The Residence,2019-12-16 18:57:27+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=FtlF-6TnMuo,CaseyNeistat,43564258,845585,30173,PT7M46S,16.916431,0.6838073,17.062296,8.461261,17.731096,2.41425,36.730858,40.53497942386832,103.4341476623228,113.0529348851166,99.67238598286752,97.53276477480568,284.76512900155484,0.5398073792457581,0.0500587560236454,0.41013383865356445
2-czoC-Rv7I,i MESSED UP majorly in Abu Dhabi,2019-12-09 13:20:37+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=2-czoC-Rv7I,CaseyNeistat,1808862,54836,2856,PT10M29S,11.514558,0.4951998,24.088856,15.69674,19.635128,0.62555015,27.943968,18.473282442748094,95.7667614437553,101.05928498727737,93.96797175837574,91.09815057782018,464.603152304896,0.1701885610818863,0.04263736680150032,0.7871740460395813
naWydIuWMiY,up all night long,2019-12-06 22:43:44+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=naWydIuWMiY,CaseyNeistat,1535892,60333,3661,PT9M27S,18.334162,0.33076945,16.682116,15.475996,16.707382,2.4036767,30.065899,29.441624365482237,90.67004987280268,95.45599727245488,89.12297716617316,86.08700630992668,492.7536993743084,0.13782799243927002,0.4152738153934479,0.4468982219696045
aLij6qUs-PM,Model X is all messed up,2019-12-05 14:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=aLij6qUs-PM,CaseyNeistat,1508375,50939,2205,PT5M52S,12.090742,0.78695226,11.5783825,6.775702,31.654848,1.4741895,35.639187,34.05994550408719,83.34178129967076,87.18114934576522,81.44060348783303,83.0923390667575,374.0789025161153,0.05555138736963272,0.04638635367155075,0.8980622291564941
5ay5M82IcUI,a horrible situation,2019-11-09 22:29:04+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=5ay5M82IcUI,CaseyNeistat,2228306,85552,4102,PT8M,11.15092,2.1586516,11.6975155,25.998507,20.007536,0.5593551,28.427517,20.6,88.27108701388889,92.36498755208332,86.57250815972222,86.27167135416667,333.7748235366483,0.6023200154304504,0.02339165285229683,0.37428832054138184
s41j8ZSShnc,Divorce Beach.,2019-11-04 13:00:11+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=s41j8ZSShnc,CaseyNeistat,4294845,114279,6777,PT10M35S,7.2582207,0.16942455,19.429249,18.01319,21.326399,1.788897,32.01462,18.731117824773413,99.96824772102634,99.92891156061178,99.47181608499076,102.63611006865769,462.1577991936345,0.5623838901519775,0.3037082552909851,0.13390783965587616
N9NH0Jqh7Is,$400 Mavic Mini Drone; GARBAGE or great??,2019-11-02 15:09:44+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=N9NH0Jqh7Is,CaseyNeistat,4657320,97180,6724,PT8M56S,21.670588,0.3857633,17.147346,8.110282,18.906496,2.1705005,31.609026,27.77777777777778,100.15878856469035,98.2885867417737,101.53914806103144,98.00204848665872,1219.8432848224695,0.31367120146751404,0.08321376889944077,0.6031150221824646
uBNFgU4sfP4,i'm going back to NYC.,2019-10-31 22:03:50+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=uBNFgU4sfP4,CaseyNeistat,2675134,95080,5586,PT10M15S,22.575928,0.26213318,12.19017,9.738051,16.843908,2.0375998,36.35221,41.34165366614664,88.79868975071503,101.09553199888413,84.26235941833507,79.85070169629702,637.887390072936,0.3446803092956543,0.27903544902801514,0.3762842118740082
3FLogS1CquI,MY LiFE iN LA,2019-10-08 14:30:06+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=3FLogS1CquI,CaseyNeistat,3570609,206006,13656,PT9M23S,23.165987,0.84589547,16.615818,10.550383,13.700222,1.9483107,33.17339,48.797250859106526,98.76049288999856,102.37341337491648,97.36738504229906,96.44215831125906,339.95774320941973,0.31676405668258667,0.28188642859458923,0.40134957432746887
dSmsQraeCVM,My New New Studio,2019-08-14 16:41:02+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=dSmsQraeCVM,CaseyNeistat,3178045,99887,5037,PT11M7S,23.922865,0.77252877,15.071807,14.649026,17.666988,2.3057,25.611086,45.75539568345324,108.2553134242606,121.51461151703636,102.31371092501,104.1081653427258,746.0728326766493,0.4140841066837311,0.28854048252105713,0.2973754107952118
cWPbGSZpSdE,Faster than a Tesla.. Formula E Racing,2019-08-01 21:34:57+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=cWPbGSZpSdE,CaseyNeistat,1566179,57797,2902,PT7M16S,11.619472,0.18041085,27.175406,14.821159,22.577349,5.7034817,17.922724,23.736263736263734,111.91198828601954,112.19073622557998,110.46849374236874,118.63569193566848,692.7499947482397,0.2683475613594055,0.014440328814089298,0.7172122001647949
9Ti4wBKB4Yo,this is the end.,2019-07-18 20:45:03+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=9Ti4wBKB4Yo,CaseyNeistat,5507969,239580,18337,PT13M16S,18.011517,0.23965012,7.5918455,6.378848,7.0673966,1.0038519,59.70689,55.352798053527984,94.03276480974588,103.51261556649602,90.57702870497091,86.9633276571793,500.71160908332087,0.7369741201400757,0.10887855291366577,0.15414734184741974
fxa0lifjXdk,"Top of the Line Tesla 3 + $20,000.00",2019-05-30 16:45:21+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=fxa0lifjXdk,CaseyNeistat,2708240,78833,5232,PT5M3S,7.698068,0.0026182146,20.648201,13.62145,31.47937,1.3277436,25.222551,11.708860759493673,130.11631797479342,133.7867993885153,127.6568192631417,133.1696155283052,754.3526940048871,0.22264528274536133,0.34466665983200073,0.4326880872249603
wFnzFZvD3tM,Dipping an APPLE WATCH in PURE GOLD!!,2019-05-22 14:09:54+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=wFnzFZvD3tM,CaseyNeistat,5840381,160398,5853,PT4M59S,7.6694098,0.04762828,16.522985,14.725519,18.652205,4.6871824,37.695072,45.51282051282051,101.69147342692752,118.50399530916133,95.964500909789,87.05084903901799,694.005455320283,0.13941332697868347,0.23881137371063232,0.6217753291130066
aekZX4Banmk,Building a $58 Million NYC Apartment,2019-05-20 20:32:32+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=aekZX4Banmk,CaseyNeistat,3782571,101318,5070,PT7M19S,10.07693,0.69196624,23.814943,13.483592,24.014668,2.8675644,25.050337,30.196936542669583,81.82759934202528,88.28960199557805,79.61662282701192,76.29972601165512,602.6227983181653,0.35247883200645447,0.24060176312923431,0.40691936016082764
XxJlI6FOZ4A,come to 368.,2019-05-17 12:33:31+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=XxJlI6FOZ4A,CaseyNeistat,2126075,63890,2322,PT4M21S,14.454152,0.84269017,11.471437,15.569928,17.0273,1.0870434,39.547447,56.98529411764706,113.32761600668913,129.50637238945058,107.78289217281964,99.41233634599674,1091.5824216313704,0.30886033177375793,0.3258763551712036,0.36526334285736084
h0nO27dUlHU,i'M Leaving NYC forever..,2019-05-10 18:24:16+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=h0nO27dUlHU,CaseyNeistat,4212233,149755,11560,PT8M45S,25.821548,0.10424716,11.245983,6.518087,10.880616,0.52493113,44.904587,76.41681901279708,102.49689878821349,118.57552843477046,96.08368445942514,93.45679096365276,746.9288786988739,0.3002917170524597,0.2451692819595337,0.454539030790329
CEV9anFQR2o,Remembering John Singleton,2019-04-30 12:29:34+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=CEV9anFQR2o,CaseyNeistat,924828,41728,1231,PT6M22S,13.716841,0.07691766,15.61604,19.23108,11.551104,0.4414463,39.366573,54.13533834586466,93.96878748520608,109.57492537768032,87.72837100346351,85.15342623050682,533.4331874304601,0.24709419906139374,0.6363723874092102,0.11653334647417068
wX9OLMNShPQ,NOT GETTING ANY.. a discussion,2019-04-23 19:24:27+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=wX9OLMNShPQ,CaseyNeistat,3680544,87944,6211,PT9M52S,26.292673,0.2868426,8.970633,8.798479,11.422102,0.17969309,44.049576,77.79578606158833,119.40439522414684,133.7385333800423,113.32881276871736,113.03480254901628,1298.3720657856654,0.33909785747528076,0.03986645117402077,0.6210356950759888
86Lr_tChDAU,THE FIRST Galaxy Fold,2019-04-16 03:36:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=86Lr_tChDAU,CaseyNeistat,6182426,155619,11570,PT7M4S,31.040054,0.034456417,6.984385,7.7268167,14.285705,1.578231,38.350353,52.48868778280544,128.1815608012035,133.31836701467446,126.17561531784187,125.01516973235609,639.5570141815881,0.4205871820449829,0.2994336783885956,0.2799791097640991
EbR3muQJ66I,"MANIPULATED, TRICKED, BRAINWASHED.. moving past a social media addiction",2019-04-01 16:44:23+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=EbR3muQJ66I,CaseyNeistat,1985374,69535,5510,PT14M8S,23.529934,1.6605399,16.116922,9.424459,16.356293,1.0906628,31.821188,63.80090497737556,117.18507516929049,137.82404462826798,109.7282356427146,101.3724428350066,982.4681471773848,0.029625581577420235,0.008991764858365059,0.9613826274871826
UE6UkF9sABU,"$2 MILLION in 12 months, the price of Mr. Beast's success",2019-03-27 17:31:36+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=UE6UkF9sABU,CaseyNeistat,9661930,312534,12552,PT24M20S,12.929137,0.05078432,13.840887,18.134087,13.537506,0.4668989,41.040703,77.98948751642575,96.2527129103017,113.42848881052434,90.06051397215835,83.08835303568495,940.432981827172,0.5544236898422241,0.1704995483160019,0.2750767469406128
6DfP10OeDP0,Goodbye Social Media.,2019-03-13 16:14:26+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=6DfP10OeDP0,CaseyNeistat,2672325,86139,7893,PT9M8S,16.830135,0.02995274,14.474994,11.781324,9.363543,5.030662,42.489388,56.042031523642734,116.40079965247372,130.0014179482268,111.00406868736624,108.51092981519992,741.047074123536,0.5806804895401001,0.14604437351226807,0.27327507734298706
-B4wmuJ-qSs,im a lifeguard now.,2019-03-04 13:28:58+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=-B4wmuJ-qSs,CaseyNeistat,2063891,66180,4568,PT11M17S,12.941622,0.013629839,20.294468,19.036444,15.281963,6.2941647,26.13771,45.46742209631728,110.97787537869846,122.58050824898686,106.28689659687797,104.66258280954912,809.6494598954451,0.5476590991020203,0.169740229845047,0.28260064125061035
ROfBLx6bLZI,Being RICH vs Being POOR - a video essay,2019-02-26 21:34:09+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=ROfBLx6bLZI,CaseyNeistat,3528687,127733,7285,PT10M13S,6.7956824,0.10228052,13.001392,22.964685,21.129776,6.643028,29.363155,39.28012519561816,116.4281846499522,135.66177888220528,108.20895647224395,108.18758815043036,1174.3175736400788,0.3277248442173004,0.42115843296051025,0.25111669301986694
60iQSbNkISo,IT FINALLY HAPPENED!!,2019-02-07 13:00:00+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=60iQSbNkISo,CaseyNeistat,1501732,62039,5749,PT12M54S,10.197739,0.21294281,12.750832,31.716394,15.651526,2.5118473,26.958717,51.79677819083024,99.5711455160144,107.06526135786692,95.95257478508364,98.52292099618788,486.673712652149,0.1918834000825882,0.5910928845405579,0.21702376008033752
7yCtB1JYXs0,ONE LAST ATTEMPT..,2019-02-05 20:29:26+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=7yCtB1JYXs0,CaseyNeistat,1442056,46289,2802,PT10M10S,14.634742,0.2624289,18.759123,18.480686,21.265892,3.452022,23.145107,26.257861635220124,96.50342073260612,106.10881156916057,92.40511874344864,92.39310619895396,311.929006826983,0.25716015696525574,0.37918147444725037,0.3636583983898163
95kffMA2dNA,BURGER KiNG Fights back (this is not an ad),2019-02-02 15:23:26+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=95kffMA2dNA,CaseyNeistat,3103754,122275,6239,PT5M40S,8.198224,0.14371209,26.868275,33.034435,16.466906,0.6290774,14.659371,35.774647887323944,114.6197716402582,127.74789873092725,109.877126907277,104.63480709604852,1149.051443231438,0.48426106572151184,0.06497415155172348,0.45076480507850647
SEuQAUbgJII,Bros Tho.,2019-02-01 16:48:14+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=SEuQAUbgJII,CaseyNeistat,1017709,35413,2283,PT8M13S,7.5964255,0.016313102,18.471642,9.405453,16.378574,3.2044528,44.92714,30.93385214007782,105.33220693836468,110.13580957157912,102.56758606247298,106.987648168977,590.7466129044458,0.4918343722820282,0.2459285706281662,0.2622370719909668
yto4a3tdqYc,EXPLOITED BY BURGER KING.,2019-01-29 13:48:10+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=yto4a3tdqYc,CaseyNeistat,3151359,145288,10197,PT7M18S,10.003723,0.05533358,11.210722,35.7501,14.397933,1.579847,27.002344,33.91684901531728,102.9449790773918,118.55690589480002,97.2517474414205,91.32303893523584,833.2469264394007,0.22303396463394165,0.024741895496845245,0.7522242665290833
bNRIVJFFpbY,The Lillian Vernon Story,2019-01-28 20:34:14+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=bNRIVJFFpbY,CaseyNeistat,724453,31392,1957,PT25M58S,12.387529,0.81264305,11.928549,21.655348,23.840754,1.6408291,27.73435,47.10591133004926,76.04265001485957,87.92254265445402,73.00977500577278,60.482975484913794,344.77809619380787,0.3536735773086548,0.4779321551322937,0.16839420795440674
dj_87DmX4BA,he said my name HOLY SH*T HE SAID MY NAME!,2019-01-23 18:04:20+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=dj_87DmX4BA,CaseyNeistat,2211892,86777,4102,PT8M4S,10.821889,0.11489401,20.362066,19.669682,28.751616,1.703619,18.576235,47.12871287128713,93.57220588386964,105.9878715363724,88.26433669382564,88.3184891879813,572.5564876444763,0.011445515789091587,0.45440730452537537,0.5341471433639526
1YzwjfwNeEg,Burnt OUT YouTubers,2019-01-22 17:08:31+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1YzwjfwNeEg,CaseyNeistat,2271377,85676,7310,PT11M41S,10.2151785,0.012181874,6.7318716,26.08382,6.5310373,2.2724338,48.153477,47.53424657534247,123.55589856830288,137.05262347792998,118.93202617246956,111.9452392206526,1372.2955334224878,0.3114289939403534,0.0181565098464489,0.6704145073890686
uWzJHADNDx0,I'M GIVING MY STUDIO TO SAM.,2019-01-17 17:41:50+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=uWzJHADNDx0,CaseyNeistat,1652321,59462,4727,PT9M37S,6.982196,0.038051963,15.907557,13.988996,25.461958,1.7864882,35.83475,38.20598006644519,103.2299502165813,115.92104696584305,98.18936988827753,95.92447817171929,469.3884754947242,0.547985315322876,0.22847001254558563,0.2235446721315384
y92SwP4odAk,Surfing with GREAT WHITE SHARKS at DUNGEONS SOUTH AFRICA,2019-01-16 18:57:38+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=y92SwP4odAk,CaseyNeistat,1382346,48316,2350,PT11M37S,9.567563,0.11086805,13.976245,33.11058,19.242298,2.4034827,21.588964,18.982118294360383,110.34346068794896,107.19689519094834,110.49221563120892,117.88794379489532,412.5264504497725,0.2993508279323578,0.3123558759689331,0.3882932960987091
1gTBZyGJyQc,oops.. Testing TESLA's PERFORMANCE MODEL 3,2019-01-15 18:15:38+00:00,Uploads,UUtinbF-Q-fVthA0qrFQTgXQ,https://www.youtube.com/watch?v=1gTBZyGJyQc,CaseyNeistat,2063306,67826,5281,PT11M43S,10.031994,1.468164,8.203396,26.747305,14.414007,2.5222821,36.612854,34.924965893587995,121.29958053258107,124.9168323433,120.08910230265651,118.0561685768626,759.9664920631875,0.3214266002178192,0.08444949984550476,0.594123899936676
